"","Sample","depth","ring","treatment","plant","bulkdensity","drywt","lf_final","hf_final","lf_perC","lf_isoC","lf_perN","lf_isoN","hf_perC","hf_isoC","hf_perN","hf_isoN","soc_perC","soc_isoC","lf_mgCgsoil","lf_gCm2","lf_mgNgsoil","lf_gNm2","lf_CN","hf_mgCgsoil","hf_gCm2","hf_mgNgsoil","hf_gNm2","hf_CN","ws_mgCgsoil","ws_gCm2","sum_frac","dif_soc","per_recovery"
"1",145,"0","1","elevated","LATR",1701998.865,25.01,0.067,24.769,17.57315876,-23.24194388,1.263424322,5.501760434,0.15,-26.67,0.016287,6.3104878,0.442535625,-24.42249578,0.470772345829668,80.1253998275483,0.0338462333362655,5.7606250722849,13.9091502783338,1.48554578168732,252.839723433736,0.16130056097561,27.4533371704351,9.20979922637687,4.42535625,753.195131472066,1.95631812751699,2.46903812248301,55.7929798868285
"2",151,"0","2","elevated","LATR",1701998.865,25.041,0.087,24.669,17.67352121,-23.19487711,1.261660492,5.099185384,0.13,-27.5,0.0230863,9.0445788,0.264369092,-25.34038474,0.614031526404696,104.508096101501,0.0438338975296514,7.46052438439929,14.0081434919023,1.28068767221756,217.972896453378,0.227433383131664,38.7091359953202,5.63104525194596,2.64369092,449.955894525081,1.89471919862226,0.748971721377741,28.3305327302687
"3",157,"0","3","elevated","LATR",1701998.865,25.005,0.075,24.713,21.13682636,-23.54505383,1.587422817,5.361469128,0.13,-27.79,0.0190284,6.9585351,0.257921353,-24.49223483,0.63397799520096,107.902982826701,0.0476131618776245,8.10375474747781,13.3151836635091,1.28481903619276,218.676054133047,0.188061927294541,32.0081186805022,6.83189338042085,2.57921353,438.981850065264,1.91879703139372,0.660416498606279,25.6053440680531
"4",163,"0","4","ambient","LATR",1701998.865,25.004,0.355,24.586,8.957445874,-21.51741768,0.64913302,6.170685643,0.24,-23.98,0.0289347,9.1382639,0.61262137,-23.56968051,1.27175383349464,216.452358116728,0.0921621428971364,15.6859862606894,13.7990914004036,2.35987841945289,401.651039144681,0.284509892097264,48.4235513430816,8.29453908283134,6.1262137,1042.68087641475,3.63163225294753,2.49458144705247,40.7197915255955
"5",169,"0","5","ambient","LATR",1701998.865,25.022,0.102,24.61,18.72096997,-21.84029568,1.417161685,5.113417835,0.17,-26.81,0.0195183,9.8386616,0.545864096,-23.13599022,0.763144008048917,129.887023553081,0.0577693597114539,9.83233846606713,13.210186366279,1.67200863240349,284.575679462093,0.191969212293182,32.673138143794,8.70977492916904,5.45864096,929.060071836251,2.4351526404524,3.0234883195476,55.3890307441579
"6",175,"0","6","ambient","LATR",1701998.865,25.024,0.056,24.761,14.503474,-22.36556075,1.126593381,5.810807947,0.15,-28.16,0.0165061,9.4110917,0.412619249,-23.12263009,0.324566234015345,55.2411361911442,0.025211488705243,4.29099251612838,12.8737433084564,1.4842351342711,252.616651392253,0.163326223665281,27.7981047303045,9.08754945141493,4.12619249,702.277493475152,1.80880136828644,2.31739112171356,56.1629426482126
"7",109,"20","1","elevated","LATR",1499213.902,25.002,0.02,24.793,13.72552641,-22.45023377,1.106589592,6.972185172,0.1,-27.03,0.0138008,7.6398848,0.196975723,-23.79988578,0.109795427645788,16.4606831502601,0.00885200857531398,1.32710543167339,12.4034479532679,0.9916406687465,148.668147637333,0.136854345412367,20.5173937191331,7.24595675613008,1.96975723,295.308742278101,1.10143609639229,0.868321133607711,44.0826473629804
"8",115,"20","2","elevated","LATR",1499213.902,25,0.107,24.594,8.031304655,-23.59743403,0.64221795,5.184436854,0.14,-25.17,0.0161278,8.0301202,0.217475336,-24.10819641,0.343739839234,51.5339545650858,0.02748692826,4.12087849706687,12.5055748675352,1.377264,206.481333552413,0.15865884528,23.7863546519043,8.68066320266868,2.17475336,326.042047073321,1.721003839234,0.453749520766,20.8644129082297
"9",121,"20","3","elevated","LATR",1499213.902,25.005,0.027,24.736,16.83666714,-21.07969679,1.425249057,5.74777852,0.12,-29.25,0.0114738,7.2496494,0.149790143,-24.44631041,0.181799645182963,27.2556555436966,0.0153896118932214,2.3072320096702,11.8131403471611,1.18709058188362,177.97027032932,0.113503665986803,17.0166273975379,10.4586100507243,1.49790143,224.567464768168,1.36889022706659,0.129011202933413,8.61279656655465
"10",127,"20","4","ambient","LATR",1499213.902,25.069,0.081,24.726,19.39153452,-18.27640039,1.462949332,5.670516641,0.18,-24.18,0.0190801,7.8464892,0.280681799,-25.87337087,0.626556422721289,93.9342099331146,0.0472690956527983,7.08664853376429,13.2550964656375,1.77537197335354,266.166234367281,0.188190415493239,28.213768713062,9.43391282016342,2.80681799,420.80205509917,2.40192839607483,0.404889593925166,14.4252172876078
"11",133,"20","5","ambient","LATR",1499213.902,25.025,0.072,24.793,21.98088673,-20.61938385,1.609935367,4.59291676,0.16,-24.6,0.0192204,7.8674091,0.25354162,-25.39498065,0.632417120703297,94.8128539221194,0.0463198187508491,6.94433162093933,13.6532727838384,1.58516683316683,237.650415327303,0.190422128751249,28.5483502672306,8.32448856423384,2.5354162,380.113121439601,2.21758395387013,0.31783224612987,12.5357030585302
"12",139,"20","6","ambient","LATR",1499213.902,25.036,0.101,24.683,20.29844333,-21.57201513,1.666788739,4.730158255,0.2,-24.68,0.0226906,8.4467863,0.33031213,-24.56474214,0.818877926318102,122.767317117703,0.0672414373857645,10.0809297719201,12.1781740271285,1.97180060712574,295.615088217495,0.223706694280236,33.5384186035394,8.81422262963518,3.3031213,495.208537295231,2.79067853344384,0.512442766556159,15.5138948895446
"13",73,"40","1","elevated","LATR",1292567.213,25.001,0.06,24.796,16.03092697,-23.65369739,0.914181063,5.026813993,0.11,-27.67,0.0137734,8.4816313,0.23816478,-27.11718544,0.384726858205672,49.7285322877151,0.0219394679332827,2.8358236921226,17.5358335660471,1.09098036078557,141.016544437834,0.136604626374945,17.6570661196369,7.98640858466319,2.3816478,307.843985919358,1.47570721899124,0.90594058100876,38.0383943003143
"14",79,"40","2","elevated","LATR",1292567.213,25.011,0.084,24.639,21.97041008,-22.82691216,1.193050491,5.189521462,0.14,-25.05,0.0187098,8.7325074,0.24325773,-25.29930261,0.73788111099916,95.3760931169528,0.0400688661964735,5.17917027076457,18.4153229437798,1.3791771620487,178.267918058254,0.184315206189277,23.8239792377594,7.48270959604058,2.4325773,314.426966106807,2.11705827304786,0.315519026952141,12.9705652910656
"15",85,"40","3","elevated","LATR",1292567.213,25.022,0.076,24.736,12.24902974,-20.0995699,0.958963408,4.800040458,0.13,-25.85,0.0152973,8.5995128,0.191550349,-28.18198948,0.372043106162577,48.0890720848425,0.0291268559699464,3.76484190445261,12.7731982657674,1.28514107585325,166.113121872746,0.151224527535769,19.546786609415,8.49823171409334,1.91550349,247.591700756107,1.65718418201583,0.258319307984174,13.4857132515156
"16",91,"40","4","ambient","LATR",1292567.213,25.064,0.035,24.911,18.71720653,-21.96293591,1.635361215,5.262739823,0.14,-26.44,0.0165339,9.1335117,0.174820399,-27.37129809,0.26137177966406,33.7840592797224,0.0228365953259655,2.95178343748921,11.4453041678624,1.39145387807214,179.854766119774,0.164329709104692,21.2407194110552,8.46745172040475,1.74820399,225.967115910978,1.6528256577362,0.0953783322638042,5.45578964522351
"17",97,"40","5","ambient","LATR",1292567.213,25.038,0.188,24.975,11.20321691,-22.63809616,0.699037806,4.911901843,0.13,-27.26,0.0108883,6.699656,0.235826744,-25.96390493,0.841203282642383,108.731178261152,0.0524878614617781,6.78440888059806,16.026625189425,1.29672897196262,167.610935330607,0.108609031272466,14.0384472858481,11.9394212135962,2.35826744,304.821917242944,2.137932254605,0.220335185395,9.34309576843412
"18",103,"40","6","ambient","LATR",1292567.213,25.023,0.045,24.84,19.31074697,-21.57672136,1.536145071,3.240082596,0.12,-28.87,0.0160491,4.4001993,0.176351897,-25.66595555,0.347273953422851,44.8874926123266,0.0276251960975902,3.57074227284407,12.5709136035108,1.19122407385206,153.973718119746,0.159317285697159,20.5928299956301,7.47705478811896,1.76351897,227.946680012553,1.53849802727491,0.225020942725093,12.7597687664847
"19",37,"60","1","elevated","LATR",1576997.704,25,0.041,24.767,16.72222191,-21.45084402,1.310095177,4.706483663,0.21,-25.95,0.0129877,7.9215974,0.171695173,-25.43355504,0.274244439324,43.2482851148715,0.0214855609028,3.38826802128678,12.7641275256752,2.080428,328.083017933731,0.12866654636,20.290684819133,16.1691446522479,1.71695173,270.762893608883,2.354672439324,-0.637720709324,-37.1426114189011
"20",43,"60","2","elevated","LATR",1576997.704,25.03,0.03,24.729,20.92191839,-20.8538803,1.525586095,3.91938628,0.11,-25.3,0.0112347,7.7531839,0.144706658,-25.33834249,0.250762106152617,39.5451265652881,0.0182850910307631,2.88355465729444,13.7140201123818,1.0867718737515,171.383674967789,0.110995963363963,17.5040379378238,9.7910936651624,1.44706658,228.202067419513,1.33753397990412,0.109532600095885,7.56928545028557
"21",49,"60","3","elevated","LATR",1576997.704,25.004,0.064,24.93,6.159856066,-21.92479126,0.554701621,4.945460258,0.11,-25.76,0.0086884,6.5461575,0.202524845,-25.5605051,0.157667088555431,24.864063664828,0.0141980898032315,2.23903550208819,11.1048099244693,1.09674452087666,172.956359129707,0.0866268645016797,13.6610366423868,12.6605589061277,2.02524845,319.381215567956,1.25441160943209,0.77083684056791,38.0613470198143
"22",55,"60","4","ambient","LATR",1576997.704,25.052,0.067,24.775,14.72202115,-22.46453802,1.41536836,4.281410399,0.13,-25.97,0.0153956,7.5637674,0.127008851,-26.23313567,0.393731205911704,62.0913207715908,0.0378531375219543,5.96943109613182,10.4015474459243,1.28562589813189,202.742908955692,0.152253708286764,24.0103748393712,8.44397100470264,1.27008851,200.292666414678,1.67935710404359,-0.409268594043589,-32.2236277882389
"23",61,"60","5","ambient","LATR",1576997.704,25.03,0.077,24.679,13.10450486,-21.64252087,1.13463318,4.77156665,0.12,-24.57,0.0159267,7.9113668,0.134744219,-23.78307915,0.403134987702757,63.5742950009315,0.0349048161646025,5.50448149501202,11.5495519529933,1.18317219336796,186.585983237791,0.157033571434279,24.7641581602778,7.53451750833506,1.34744219,212.491323990273,1.58630718107072,-0.238864991070715,-17.7272904799511
"24",67,"60","6","ambient","LATR",1576997.704,25.013,0.37,24.8,9.967933492,-22.26523224,0.990673914,3.454653071,0.09,-29.81,0.0079493,5.9144334,0.128826003,-24.22217196,1.47448742335585,232.526328120906,0.146543536632951,23.1098820806203,10.0617704283268,0.89233598528765,140.72117999952,0.0788160716427458,12.429276401891,11.3217516007699,1.28826003,203.158310946497,2.36682340864351,-1.07856337864351,-83.7224902990668
"25",1,"80","1","elevated","LATR",1301132.155,25.021,0.112,24.848,9.424988379,-22.00584864,0.89346505,4.693263681,0.2,-24.96,0.0174279,8.5171861,0.125321289,-26.25001982,0.421885095898645,54.8928263988986,0.0399936395827505,5.20370104565975,10.5488047674612,1.98617161584269,258.427175472123,0.173074001518724,22.5192148570531,11.4758519385583,1.25321289,163.059558823948,2.40805671174134,-1.15484382174134,-92.1506498182713
"26",7,"80","2","elevated","LATR",1301132.155,25.057,0.022,24.76,14.23434561,-22.53033753,1.09100102,4.089212201,0.17,-26.18,0.0145043,6.5685351,0.097052052,-25.53225217,0.124977293139642,16.2611974748849,0.00957896892684679,1.24635044824662,13.0470506892835,1.67984994213194,218.570677528276,0.143323808915672,18.6483216357257,11.7206621484663,0.97052052,126.277545565932,1.80482723527158,-0.834306715271581,-85.9648712292638
"27",13,"80","3","elevated","LATR",1301132.155,24.972,0.116,24.585,18.44355451,-21.71213485,1.362165876,4.890546487,0.21,-24.84,0.0211214,9.0323952,0.172714199,-25.70501,0.856740478600032,111.473258519659,0.0632753650552619,8.23296120927646,13.5398741335082,2.06745555021624,269.003289541957,0.207940741230178,27.0558384749119,9.94252274943896,1.72714199,224.723997943969,2.92419602881627,-1.19705403881627,-69.3083745139144
"28",19,"80","4","ambient","LATR",1301132.155,25.012,0.096,24.737,17.85101933,-22.35582577,1.630001231,3.406857752,0.13,-27.57,0.0111997,7.7688936,0.099547966,-29.26711191,0.685150270142332,89.1471047489124,0.062562017501999,8.14014526535237,10.9515373304648,1.28570686070686,167.28745383698,0.110765624060451,14.4120715133694,11.6074537710832,0.99547966,129.525059527447,1.97085713084919,-0.975377470849192,-97.9806529496738
"29",25,"80","5","ambient","LATR",1301132.155,25,0.025,24.79,16.71673997,-21.08370179,1.267351342,3.91328475,0.14,-26.04,0.0128195,7.6594823,0.118585129,-24.50556729,0.1671673997,21.7506879017407,0.01267351342,1.6489915827586,13.1902964994848,1.38824,180.62837028572,0.127118162,16.5397528062699,10.9208627481571,1.18585129,154.294924446723,1.5554073997,-0.3695561097,-31.1637819021979
"30",31,"80","6","ambient","LATR",1301132.155,25.06,0.069,24.636,10.10628162,-22.59709066,0.892882935,4.296664225,0.16,-24.69,0.013228,7.5344644,0.135428281,-25.42037953,0.278265535426975,36.2060235772329,0.024584566047486,3.19877694011053,11.3187084486053,1.57292897047087,204.658846101069,0.130041902633679,16.9201701014059,12.0955548835803,1.35428281,176.210091105476,1.85119450589785,-0.496911695897845,-36.6918705774494
