"","Sample","depth","ring","treatment","plant","bulkdensity","drywt","lf_final","hf_final","lf_perC","lf_13C","lf_perN","lf_isoN","hf_perC","hf_13C","hf_perN","hf_isoN","soc_perC","soc_isoC","per_recovery_wt","lf_frac","hf_frac","lf_mgCgsoil","lf_gCm2","lf_mgNgsoil","lf_gNm2","lf_CN","hf_mgCgsoil","hf_gCm2","hf_mgNgsoil","hf_gNm2","hf_CN","soc_mgCgsoil","soc_gCm2","sum_frac_C","soc_recovery","lf_pertotC","hf_pertotC","sum_frac_N","lf_pertotN","hf_pertotN"
"1",150,"0","1","elevated","INSP",1701998.865,25.012,0.035,24.83,18.79348497,-23.66931008,1.3290715,4.400778668,0.14,-30.27,0.0222618,8.5686155,0.178610002,-28.30030103,99.4122821045898,0.139932832240525,99.2723492723493,0.262982557952183,44.7596015149412,0.0185980739245162,3.16539007107127,14.1403114655607,1.38981288981289,236.545996102391,0.220998118503119,37.6138546859443,6.28879964782722,1.78610002,303.994020681648,1.65279544776507,92.5365561423079,15.91137961493,84.08862038507,0.239596192427635,7.76225771206002,92.23774228794
"2",156,"0","2","elevated","INSP",1701998.865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",162,"0","3","elevated","INSP",1701998.865,25.01,0.06,24.91,17.48483036,-23.77097429,1.332683052,4.496339412,0.14,-25.99,0.0188963,6.4355879,0.149120925,-26.74747262,99.8400639744102,0.239904038384646,99.6001599360256,0.419468141383447,71.3934300538286,0.0319716046061575,5.44156347519089,13.1200215488296,1.39440223910436,237.327102830908,0.188207450219912,32.0328866658834,7.40885781872642,1.49120925,253.80364509775,1.8138703804878,121.637548887777,23.1255852620869,76.8744147379132,0.22017905482607,14.5207293361367,85.4792706638633
"4",168,"0","4","ambient","INSP",1701998.865,25.024,0.148,24.847,14.96384914,-23.49704573,1.339681476,7.41094211,0.12,-25.1,0.0149147,8.9731004,0.132228167,-26.65586994,99.8841112531969,0.591432225063939,99.292679028133,0.88501025923913,150.628645673836,0.0792330796227621,13.4854611588396,11.1697066863079,1.1915121483376,202.79523241043,0.14809205199009,25.2052504402653,8.04575351834097,1.32228167,225.05219015503,2.07652240757673,157.040852542161,42.6198270728957,57.3801729271043,0.227325131612852,34.8545183106727,65.1454816893273
"5",174,"0","5","ambient","INSP",1701998.865,25.066,0.041,24.792,14.53166944,-22.11610691,1.184316442,5.471262324,0.11,-25.58,0.0138617,12.8035477,0.126844761,-24.57785628,99.0704540014362,0.163568180004787,98.9068858214314,0.237691872273199,40.4551296828709,0.0193716484967685,3.2970523754679,12.270090091344,1.08797574403575,185.173348149637,0.137101757919094,23.3347036367802,7.93553460253793,1.26844761,215.889639253196,1.32566761630894,104.511026380423,17.9299750064804,82.0700249935196,0.156473406415862,12.3801538807714,87.6198461192286
"6",180,"0","6","ambient","INSP",1701998.865,25.009,0.046,24.88,16.08719357,-22.61313192,1.240351872,5.157131792,0.14,-26.86,0.016031,9.4684244,0.162377475,-24.09894709,99.6681194769883,0.183933783837818,99.4841856931505,0.295897838466152,50.3617785225344,0.0228142613107281,3.88298468566727,12.9698627729406,1.39277859970411,237.050759589268,0.15948309808469,27.1440051926825,8.73307965816231,1.62377475,276.366278151566,1.68867643817026,103.996963751916,17.5224709587805,82.4775290412195,0.182297359395418,12.5148610963926,87.4851389036074
"7",145,"0","1","elevated","LATR",1701998.865,25.01,0.067,24.769,17.57315876,-23.24194388,1.263424322,5.501760434,0.15,-26.67,0.016287,6.3104878,0.442535625,-24.42249578,99.3042782886845,0.267892842862855,99.0363854458217,0.470772345829668,80.1253998275483,0.0338462333362655,5.7606250722849,13.9091502783338,1.48554578168732,252.839723433736,0.16130056097561,27.4533371704351,9.20979922637687,4.42535625,753.195131472066,1.95631812751699,44.2070201131715,24.0642019929133,75.9357980070867,0.195146794311875,17.3439863337821,82.6560136662179
"8",151,"0","2","elevated","LATR",1701998.865,25.041,0.087,24.669,17.67352121,-23.19487711,1.261660492,5.099185384,0.13,-27.5,0.0230863,9.0445788,0.264369092,-25.34038474,98.8618665388762,0.347430214448305,98.5144363244279,0.614031526404696,104.508096101501,0.0438338975296514,7.46052438439929,14.0081434919023,1.28068767221756,217.972896453378,0.227433383131664,38.7091359953202,5.63104525194596,2.64369092,449.955894525081,1.89471919862226,71.6694672697313,32.4075212227325,67.5924787772675,0.271267280661315,16.1589327775874,83.8410672224126
"9",157,"0","3","elevated","LATR",1701998.865,25.005,0.075,24.713,21.13682636,-23.54505383,1.587422817,5.361469128,0.13,-27.79,0.0190284,6.9585351,0.257921353,-24.49223483,99.132173565287,0.2999400119976,98.8322335532894,0.63397799520096,107.902982826701,0.0476131618776245,8.10375474747781,13.3151836635091,1.28481903619276,218.676054133047,0.188061927294541,32.0081186805022,6.83189338042085,2.57921353,438.981850065264,1.91879703139372,74.3946559319469,33.0403885782786,66.9596114217214,0.235675089172166,20.2028827250563,79.7971172749437
"10",163,"0","4","ambient","LATR",1701998.865,25.004,0.355,24.586,8.957445874,-21.51741768,0.64913302,6.170685643,0.24,-23.98,0.0289347,9.1382639,0.61262137,-23.56968051,99.7480403135498,1.41977283634618,98.3282674772036,1.27175383349464,216.452358116728,0.0921621428971364,15.6859862606894,13.7990914004036,2.35987841945289,401.651039144681,0.284509892097264,48.4235513430816,8.29453908283134,6.1262137,1042.68087641475,3.63163225294753,59.2802084744045,35.0187944405013,64.9812055594987,0.376672034994401,24.4674768325996,75.5325231674004
"11",169,"0","5","ambient","LATR",1701998.865,25.022,0.102,24.61,18.72096997,-21.84029568,1.417161685,5.113417835,0.17,-26.81,0.0195183,9.8386616,0.545864096,-23.13599022,98.7610902405883,0.407641275677404,98.3534489649109,0.763144008048917,129.887023553081,0.0577693597114539,9.83233846606713,13.210186366279,1.67200863240349,284.575679462093,0.191969212293182,32.673138143794,8.70977492916904,5.45864096,929.060071836251,2.4351526404524,44.6109692558421,31.3386518517024,68.6613481482976,0.249738572004636,23.1319332243085,76.8680667756915
"12",175,"0","6","ambient","LATR",1701998.865,25.024,0.056,24.761,14.503474,-22.36556075,1.126593381,5.810807947,0.15,-28.16,0.0165061,9.4110917,0.412619249,-23.12263009,99.1727941176471,0.223785166240409,98.9490089514067,0.324566234015345,55.2411361911442,0.025211488705243,4.29099251612838,12.8737433084564,1.4842351342711,252.616651392253,0.163326223665281,27.7981047303045,9.08754945141493,4.12619249,702.277493475152,1.80880136828644,43.8370573517874,17.9437189569809,82.0562810430191,0.188537712370524,13.3721197675805,86.6278802324195
"13",114,"20","1","elevated","INSP",1499213.902,25.034,0.028,24.826,22.54129408,-22.75157648,1.625270023,5.281044413,0.11,-27.81,0.0119649,5.6807642,0.128443054,-24.67857108,99.2809778700967,0.111847886873852,99.1691299832228,0.252119611025006,37.7981225815521,0.0181783017671966,2.72531627241323,13.8692609603371,1.09086042981545,163.543312152102,0.118654872333626,17.7889034142608,9.19355782329982,1.28443054,192.563612172137,1.34298004084046,104.558401487437,18.7731465366548,81.2268534633452,0.136833174100823,13.2850106610859,86.714989338914
"14",120,"20","2","elevated","INSP",1499213.902,25.012,0.181,24.458,NA,NA,NA,NA,0.22,-25.7,0.0295951,9.7518485,NA,NA,98.5087158164081,0.72365264672957,97.7850631696785,NA,NA,NA,NA,NA,2.15127138973293,322.521597446247,0.289395872301295,43.3866314935519,7.43366300502448,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",126,"20","3","elevated","INSP",1499213.902,25,0.038,24.786,14.97242155,-21.24348912,1.174424972,5.680682678,0.11,-25.27,0.0126079,4.5032358,NA,NA,99.296,0.152,99.144,0.22758080756,34.1192310522339,0.0178512595744,2.67628565221511,12.748725467326,1.090584,163.501869409877,0.12499976376,18.7401383575708,8.72468848896327,NA,NA,1.31816480756,NA,17.2649737160913,82.7350262839087,0.1428510233344,12.4964170068365,87.5035829931635
"16",132,"20","4","ambient","INSP",1499213.902,25.058,0.034,24.847,17.56112993,-22.48793434,1.454594095,5.991763399,0.14,-25.57,0.0157923,7.4673869,0.102523946,-26.58084769,99.2936387580812,0.135685210312076,99.1579535477692,0.238278560786974,35.7230530880384,0.0197366905698779,2.95895208818332,12.0728731062256,1.38821134966877,208.12257543376,0.156593214981244,23.4766724858755,8.86507981737936,1.02523946,153.705325131097,1.62648991045574,158.644879944022,14.6498640572697,85.3501359427303,0.176329905551121,11.1930477749594,88.8069522250405
"17",138,"20","5","ambient","INSP",1499213.902,25.061,0.017,24.921,18.1342276,-19.00875922,1.502474143,5.364518939,0.09,-25.23,0.0097288,6.3388609,0.123099195,-24.89644393,99.5091975579586,0.0678344838593831,99.4413630740992,0.123012596943458,18.4422195458755,0.0101919558002474,1.52799218243004,12.0695771601042,0.894972267666893,134.175486559067,0.0967445133075296,14.5040719292872,9.25088397335745,1.23099195,184.552024469009,1.01798486461035,82.6963055778188,12.0839318166624,87.9160681833376,0.106936469107777,9.53085124773975,90.4691487522603
"18",144,"20","6","ambient","INSP",1499213.902,25.02,0.053,24.806,22.97104254,-22.57547851,2.361556995,5.460079684,0.11,-26.1,0.0139558,8.83774,0.108416535,-26.12454795,99.3565147881695,0.211830535571543,99.1446842525979,0.486596824388489,72.9512723792276,0.0500249883033573,7.49981579117807,9.72707522563943,1.09059152677858,163.502997834985,0.138364338449241,20.7437739744135,7.88202754410353,1.08416535,162.53957647867,1.57718835116707,145.474890077152,30.8521695603714,69.1478304396286,0.188389326752598,26.5540459035944,73.4459540964056
"19",109,"20","1","elevated","LATR",1499213.902,25.002,0.02,24.793,13.72552641,-22.45023377,1.106589592,6.972185172,0.1,-27.03,0.0138008,7.6398848,0.196975723,-23.79988578,99.244060475162,0.0799936005119591,99.16406687465,0.109795427645788,16.4606831502601,0.00885200857531398,1.32710543167339,12.4034479532679,0.9916406687465,148.668147637333,0.136854345412367,20.5173937191331,7.24595675613008,1.96975723,295.308742278101,1.10143609639229,55.9173526370196,9.96838836183225,90.0316116381677,0.145706353987681,6.07523854180195,93.924761458198
"20",115,"20","2","elevated","LATR",1499213.902,25,0.107,24.594,8.031304655,-23.59743403,0.64221795,5.184436854,0.14,-25.17,0.0161278,8.0301202,0.217475336,-24.10819641,98.804,0.428,98.376,0.343739839234,51.5339545650858,0.02748692826,4.12087849706687,12.5055748675352,1.377264,206.481333552413,0.15865884528,23.7863546519043,8.68066320266868,2.17475336,326.042047073321,1.721003839234,79.1355870917703,19.9732174558655,80.0267825441346,0.18614577354,14.766345610363,85.233654389637
"21",121,"20","3","elevated","LATR",1499213.902,25.005,0.027,24.736,16.83666714,-21.07969679,1.425249057,5.74777852,0.12,-29.25,0.0114738,7.2496494,0.149790143,-24.44631041,99.0321935612878,0.107978404319136,98.9242151569686,0.181799645182963,27.2556555436966,0.0153896118932214,2.3072320096702,11.8131403471611,1.18709058188362,177.97027032932,0.113503665986803,17.0166273975379,10.4586100507243,1.49790143,224.567464768168,1.36889022706659,91.3872034334454,13.2808052529197,86.7191947470803,0.128893277880024,11.9398095434785,88.0601904565215
"22",127,"20","4","ambient","LATR",1499213.902,25.069,0.081,24.726,19.39153452,-18.27640039,1.462949332,5.670516641,0.18,-24.18,0.0190801,7.8464892,0.280681799,-25.87337087,98.9548845187283,0.323108221309187,98.6317762974191,0.626556422721289,93.9342099331146,0.0472690956527983,7.08664853376429,13.2550964656375,1.77537197335354,266.166234367281,0.188190415493239,28.213768713062,9.43391282016342,2.80681799,420.80205509917,2.40192839607483,85.5747827123922,26.0855579102687,73.9144420897313,0.235459511146037,20.0752543070902,79.9247456929098
"23",133,"20","5","ambient","LATR",1499213.902,25.025,0.072,24.793,21.98088673,-20.61938385,1.609935367,4.59291676,0.16,-24.6,0.0192204,7.8674091,0.25354162,-25.39498065,99.3606393606394,0.287712287712288,99.0729270729271,0.632417120703297,94.8128539221194,0.0463198187508491,6.94433162093933,13.6532727838384,1.58516683316683,237.650415327303,0.190422128751249,28.5483502672306,8.32448856423384,2.5354162,380.113121439601,2.21758395387013,87.4642969414698,28.5182944077315,71.4817055922685,0.236741947502098,19.5655308404687,80.4344691595313
"24",139,"20","6","ambient","LATR",1499213.902,25.036,0.101,24.683,20.29844333,-21.57201513,1.666788739,4.730158255,0.2,-24.68,0.0226906,8.4467863,0.33031213,-24.56474214,98.9934494328167,0.403419076529797,98.590030356287,0.818877926318102,122.767317117703,0.0672414373857645,10.0809297719201,12.1781740271285,1.97180060712574,295.615088217495,0.223706694280236,33.5384186035394,8.81422262963518,3.3031213,495.208537295231,2.79067853344384,84.4861051104554,29.3433269545226,70.6566730454774,0.290948131666001,23.1111425258972,76.8888574741028
"25",78,"40","1","elevated","INSP",1292567.213,25.003,0.046,24.892,8.816096949,-18.78644043,0.656939478,5.418328841,0.11,-26.09,0.012877,7.9113668,0.16834772,-26.61513291,99.7400311962564,0.183977922649282,99.5560532736072,0.162196720255169,20.9650162657965,0.0120862360468744,1.56222724427685,13.4199530462683,1.09511658600968,141.551179348861,0.128198329800424,16.5704957861389,8.54236235147938,1.6834772,217.600743255304,1.25731330626485,74.6854965582455,12.9002627624306,87.0997372375694,0.140284565847298,8.61551374085615,91.3844862591439
"26",84,"40","2","elevated","INSP",1292567.213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",90,"40","3","elevated","INSP",1292567.213,25.024,0.042,24.94,17.36313976,-21.54048394,1.369264546,6.072209483,0.12,-25.7,0.014811,7.6679722,0.183614913,-25.80341273,99.8321611253197,0.167838874680307,99.6643222506394,0.291420983823529,37.6681208870497,0.0229815820540281,2.9705239465906,12.680631957296,1.19597186700767,154.587402296451,0.147612827685422,19.0799501284395,8.10208628721896,1.83614913,237.334616361647,1.4873928508312,81.0061027467416,19.5927379683635,80.4072620316365,0.17059440973945,13.4714742934004,86.5285257065996
"28",96,"40","4","ambient","INSP",1292567.213,25.022,0.042,24.854,17.27325538,-21.27728588,1.496896797,4.853937307,0.12,-25.38,0.0167846,9.5839704,0.156929008,-25.77563523,99.4964431300456,0.167852289984813,99.3285908400608,0.28993554710255,37.4761182067973,0.0251257555247382,3.24767277931303,11.5393762713756,1.19194309008073,154.066655800026,0.166719066581408,21.5495599245092,7.14941076939575,1.56929008,202.841290509415,1.48187863718328,94.4298734866965,19.5654043338969,80.4345956661031,0.191844822106147,13.0969161684418,86.9030838315582
"29",102,"40","5","ambient","INSP",1292567.213,25.005,0.068,25.169,7.620982738,-20.86150923,0.741870029,4.824446578,0.13,-28.23,0.0108658,6.8525207,0.134928388,-26.98562192,100.927814437113,0.271945610877824,100.655868826235,0.207249280617476,26.7883625043986,0.0201748298228354,2.60773235568517,10.2726656153945,1.30852629474105,169.135818593066,0.10937065394921,14.1368921359118,11.9641443796131,1.34928388,174.404010431743,1.51577557535853,112.339263651362,13.6728209628563,86.3271790371437,0.129545483772046,15.5735493321682,84.4264506678318
