"","Sample","depth","ring","treatment","plant","bulkdensity","drywt","lf_final","hf_final","lf_perC","lf_13C","lf_perN","lf_isoN","hf_perC","hf_13C","hf_perN","hf_isoN","soc_perC","soc_isoC","per_recovery_wt","lf_frac","hf_frac","lf_mgCgsoil","lf_gCm2","lf_mgNgsoil","lf_gNm2","lf_CN","hf_mgCgsoil","hf_gCm2","hf_mgNgsoil","hf_gNm2","hf_CN","soc_mgCgsoil","soc_gCm2","sum_frac_C","soc_recovery","lf_pertotC","hf_pertotC","sum_frac_N","lf_pertotN","hf_pertotN"
"30",108,"40","6","ambient","INSP",1292567.213,25.061,0.032,25.044,22.06175933,-21.10277412,1.864668278,4.735974392,0.09,-26.05,0.0174531,5.5863932,0.141724682,-24.19067298,100.059853956347,0.127688440205898,99.9321655161406,0.281703163704561,36.4120273202887,0.0238096583919237,3.07755837901309,11.8314659986938,0.899389489645266,116.252136603227,0.174412607796975,22.5440018372199,5.15667703731715,1.41724682,183.188677226051,1.18109265334983,83.3371179022879,23.851063919972,76.148936080028,0.198222266188899,12.0115963003036,87.9884036996964
"31",73,"40","1","elevated","LATR",1292567.213,25.001,0.06,24.796,16.03092697,-23.65369739,0.914181063,5.026813993,0.11,-27.67,0.0137734,8.4816313,0.23816478,-27.11718544,99.420023199072,0.239990400383985,99.180032798688,0.384726858205672,49.7285322877151,0.0219394679332827,2.8358236921226,17.5358335660471,1.09098036078557,141.016544437834,0.136604626374945,17.6570661196369,7.98640858466319,2.3816478,307.843985919358,1.47570721899124,61.9616056996857,26.070676707041,73.929323292959,0.158544094308228,13.8380858833063,86.1619141166937
"32",79,"40","2","elevated","LATR",1292567.213,25.011,0.084,24.639,21.97041008,-22.82691216,1.193050491,5.189521462,0.14,-25.05,0.0187098,8.7325074,0.24325773,-25.29930261,98.8485066570709,0.335852225020991,98.5126544320499,0.73788111099916,95.3760931169528,0.0400688661964735,5.17917027076457,18.4153229437798,1.3791771620487,178.267918058254,0.184315206189277,23.8239792377594,7.48270959604058,2.4325773,314.426966106807,2.11705827304786,87.0294347089344,34.8540765454159,65.1459234545841,0.22438407238575,17.8572684640419,82.1427315359581
"33",85,"40","3","elevated","LATR",1292567.213,25.022,0.076,24.736,12.24902974,-20.0995699,0.958963408,4.800040458,0.13,-25.85,0.0152973,8.5995128,0.191550349,-28.18198948,99.160738550076,0.303732715210615,98.8570058348653,0.372043106162577,48.0890720848425,0.0291268559699464,3.76484190445261,12.7731982657674,1.28514107585325,166.113121872746,0.151224527535769,19.546786609415,8.49823171409334,1.91550349,247.591700756107,1.65718418201583,86.5142867484844,22.4503172429523,77.5496827570477,0.180351383505715,16.1500596245903,83.8499403754097
"34",91,"40","4","ambient","LATR",1292567.213,25.064,0.035,24.911,18.71720653,-21.96293591,1.635361215,5.262739823,0.14,-26.44,0.0165339,9.1335117,0.174820399,-27.37129809,99.5292052345994,0.139642515161187,99.3895627194382,0.26137177966406,33.7840592797224,0.0228365953259655,2.95178343748921,11.4453041678624,1.39145387807214,179.854766119774,0.164329709104692,21.2407194110552,8.46745172040475,1.74820399,225.967115910978,1.6528256577362,94.5442103547765,15.8136327591895,84.1863672408105,0.187166304430658,12.2012321584445,87.7987678415555
"35",97,"40","5","ambient","LATR",1292567.213,25.038,0.188,24.975,11.20321691,-22.63809616,0.699037806,4.911901843,0.13,-27.26,0.0108883,6.699656,0.235826744,-25.96390493,100.499241153447,0.750858694783928,99.7483824586628,0.841203282642383,108.731178261152,0.0524878614617781,6.78440888059806,16.026625189425,1.29672897196262,167.610935330607,0.108609031272466,14.0384472858481,11.9394212135962,2.35826744,304.821917242944,2.137932254605,90.6569042315659,39.3465827006666,60.6534172993334,0.161096892734244,32.58154801804,67.41845198196
"36",103,"40","6","ambient","LATR",1292567.213,25.023,0.045,24.84,19.31074697,-21.57672136,1.536145071,3.240082596,0.12,-28.87,0.0160491,4.4001993,0.176351897,-25.66595555,99.4485073732166,0.179834552211965,99.2686728210047,0.347273953422851,44.8874926123266,0.0276251960975902,3.57074227284407,12.5709136035108,1.19122407385206,153.973718119746,0.159317285697159,20.5928299956301,7.47705478811896,1.76351897,227.946680012553,1.53849802727491,87.2402312335153,22.5722716094714,77.4277283905286,0.186942481794749,14.7773774223886,85.2226225776114
"37",42,"60","1","elevated","INSP",1576997.704,25.005,0.025,24.947,20.35735013,-23.36379807,1.205532018,2.188585577,0.09,-26.98,0.0098702,4.1412702,0.101741944,-27.72787027,99.868026394721,0.0999800039992002,99.7680463907218,0.203532794741052,32.0970749995342,0.0120529095980804,1.90074107626923,16.8866109120629,0.897912417516497,141.60058208166,0.0984730571485703,15.5291785029156,9.11835626431075,1.01741944,160.446812088497,1.10144521225755,108.25871503473,18.478703477578,81.521296522422,0.110525966746651,10.9050478840943,89.0949521159057
"38",48,"60","2","elevated","INSP",1576997.704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",54,"60","3","elevated","INSP",1576997.704,25.037,0.253,24.818,10.93827835,-19.95080578,0.960374716,5.247485998,0.09,-27.1,0.0111841,8.2106045,0.149935409,-24.7128063,100.135799017454,1.01050445340895,99.1252945640452,1.10531789853018,174.308378817219,0.097046292745936,15.3041780842053,11.3895942570816,0.892127651076407,140.688325742241,0.110862720693374,17.4830255992644,8.04713834819074,1.49935409,236.447795741301,1.99744554960658,133.220402233777,55.3365721908104,44.6634278091896,0.20790901343931,46.6772898108453,53.3227101891547
"40",60,"60","5","ambient","INSP",1576997.704,25.041,0.034,24.796,17.98542634,-20.99406187,1.473181335,5.732557641,0.13,-25.35,0.0134759,6.9270056,0.120695298,-26.50136887,99.1573818936943,0.135777325186694,99.0216045685077,0.244201308078751,38.5104902153987,0.0200024621181263,3.15438368346321,12.2085624577914,1.2872808593906,203.003895966212,0.133440524100475,21.0435400127006,9.64685104519921,1.20695298,190.336207829596,1.53148216746935,126.888304088644,15.9454228894009,84.0545771105991,0.153442986218602,13.0357617582011,86.9642382417989
"41",66,"60","5","ambient","INSP",1576997.704,25.06,0.026,24.935,8.891360981,-23.63176421,0.979158327,2.723486382,NA,NA,NA,NA,0.087402493,-30.16586395,99.6049481245012,0.103750997605746,99.5011971268954,0.0922487571851556,14.5476078277844,0.0101588653240223,1.60205072912285,9.08061621478709,NA,NA,NA,NA,NA,0.87402493,137.833530784876,NA,NA,NA,NA,NA,NA,NA
"42",72,"60","6","ambient","INSP",1576997.704,25.007,0.149,24.829,13.33393569,-23.50588688,0.924713557,4.41462714,0.1,-26.79,0.0111856,6.4101404,0.095490031,-27.86653951,99.8840324709082,0.59583316671332,99.2881993041948,0.794480112692446,125.289331358965,0.0550975006970048,8.6888632095315,14.4195308796581,0.992881993041948,156.57726233701,0.1110598082137,17.5141062559686,8.94006579888428,0.95490031,150.587559641889,1.78736210573439,187.177874697139,44.4498688958166,55.5501311041833,0.166157308910705,33.1598417537052,66.8401582462948
"43",37,"60","1","elevated","LATR",1576997.704,25,0.041,24.767,16.72222191,-21.45084402,1.310095177,4.706483663,0.21,-25.95,0.0129877,7.9215974,0.171695173,-25.43355504,99.232,0.164,99.068,0.274244439324,43.2482851148715,0.0214855609028,3.38826802128678,12.7641275256752,2.080428,328.083017933731,0.12866654636,20.290684819133,16.1691446522479,1.71695173,270.762893608883,2.354672439324,137.142611418901,11.6468190965335,88.3531809034664,0.1501521072628,14.3091970498925,85.6908029501075
"44",43,"60","2","elevated","LATR",1576997.704,25.03,0.03,24.729,20.92191839,-20.8538803,1.525586095,3.91938628,0.11,-25.3,0.0112347,7.7531839,0.144706658,-25.33834249,98.9172992409109,0.119856172592889,98.797443068318,0.250762106152617,39.5451265652881,0.0182850910307631,2.88355465729444,13.7140201123818,1.0867718737515,171.383674967789,0.110995963363963,17.5040379378238,9.7910936651624,1.44706658,228.202067419513,1.33753397990412,92.4307145497144,18.7480923789759,81.2519076210241,0.129281054394726,14.1436741186642,85.8563258813358
"45",49,"60","3","elevated","LATR",1576997.704,25.004,0.064,24.93,6.159856066,-21.92479126,0.554701621,4.945460258,0.11,-25.76,0.0086884,6.5461575,0.202524845,-25.5605051,99.9600063989761,0.255959046552552,99.7040473524236,0.157667088555431,24.864063664828,0.0141980898032315,2.23903550208819,11.1048099244693,1.09674452087666,172.956359129707,0.0866268645016797,13.6610366423868,12.6605589061277,2.02524845,319.381215567956,1.25441160943209,61.9386529801857,12.5690074430044,87.4309925569956,0.100824954304911,14.0819203947211,85.918079605279
"46",55,"60","4","ambient","LATR",1576997.704,25.052,0.067,24.775,14.72202115,-22.46453802,1.41536836,4.281410399,0.13,-25.97,0.0153956,7.5637674,0.127008851,-26.23313567,99.1617435733674,0.267443717068498,98.8942998562989,0.393731205911704,62.0913207715908,0.0378531375219543,5.96943109613182,10.4015474459243,1.28562589813189,202.742908955692,0.152253708286764,24.0103748393712,8.44397100470264,1.27008851,200.292666414678,1.67935710404359,132.223627788239,23.4453532821381,76.5546467178619,0.190106845808718,19.9115067955214,80.0884932044786
"47",61,"60","5","ambient","LATR",1576997.704,25.03,0.077,24.679,13.10450486,-21.64252087,1.13463318,4.77156665,0.12,-24.57,0.0159267,7.9113668,0.134744219,-23.78307915,98.9053136236516,0.307630842988414,98.5976827806632,0.403134987702757,63.5742950009315,0.0349048161646025,5.50448149501202,11.5495519529933,1.18317219336796,186.585983237791,0.157033571434279,24.7641581602778,7.53451750833506,1.34744219,212.491323990273,1.58630718107072,117.727290479951,25.4134251242973,74.5865748757028,0.191938387598881,18.1854274182753,81.8145725817247
"48",67,"60","6","ambient","LATR",1576997.704,25.013,0.37,24.8,9.967933492,-22.26523224,0.990673914,3.454653071,0.09,-29.81,0.0079493,5.9144334,0.128826003,-24.22217196,100.627673609723,1.47923079998401,99.1484428097389,1.47448742335585,232.526328120906,0.146543536632951,23.1098820806203,10.0617704283268,0.89233598528765,140.72117999952,0.0788160716427458,12.429276401891,11.3217516007699,1.28826003,203.158310946497,2.36682340864351,183.722490299067,62.2981595488328,37.7018404511672,0.225359608275697,65.0265314863677,34.9734685136323
"49",6,"80","1","elevated","INSP",1301132.155,25.002,0.024,24.94,18.35554722,-20.90156111,1.117391608,4.433948652,0.17,-25.73,0.0108278,7.1321696,0.077935045,-27.28039687,99.8480121590273,0.0959923206143509,99.752019838413,0.17619915737941,22.9258389350255,0.0107261013486921,1.39560753625722,16.4271389623682,1.69578433725302,220.643952914527,0.108009492040637,14.0534623139289,15.7003269362197,0.77935045,101.403793050872,1.87198349463243,240.197910276748,9.41243113973112,90.5875688602689,0.118735593389329,9.03360234493601,90.966397655064
"50",12,"80","2","elevated","INSP",1301132.155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",18,"80","3","elevated","INSP",1301132.155,25.011,0.025,24.646,14.83846961,-20.65743536,1.258467804,5.200707601,0.22,-25.96,0.0195114,9.1815166,0.195717731,-24.4710255,98.6405981368198,0.0999560193514853,98.5406421174683,0.148319435548359,19.298318680342,0.0125791432169845,1.63671277219687,11.7909012553491,2.1678941265843,282.071675673448,0.192266588461077,25.016424057886,11.2754594749736,1.95717731,254.65463310774,2.31621356213266,118.344595060356,6.40353022593448,93.5964697740655,0.204845731678062,6.1407885406927,93.8592114593073
"52",24,"80","4","ambient","INSP",1301132.155,25.061,0.398,24.807,10.71038092,-22.22136589,1.078231412,5.716286894,0.14,-27.5,0.0112308,8.9570465,0.111335782,-26.13417921,100.574597980927,1.58812497506085,98.9864730058657,1.70094234314672,221.315077646924,0.171236623429233,22.2801476857401,9.93328593546856,1.38581062208212,180.31227611316,0.111169728103428,14.4646507897977,12.465719272002,1.11335782,144.86256596227,3.08675296522884,277.247162572482,55.1045827867414,44.8954172132586,0.28240635153266,60.6348343441664,39.3651656558336
"53",30,"80","5","ambient","INSP",1301132.155,25.019,0.078,24.619,8.516999531,-18.79120851,0.647275596,5.063423173,0.16,-26.38,0.0134789,8.030503,0.089185749,-28.19866019,98.7129781366162,0.311763060074344,98.4012150765418,0.265528583643631,34.5487778250335,0.0201796620520404,2.62564071729431,13.1582274747154,1.57441944122467,204.852776043455,0.13263401378952,17.2574380188258,11.8704048549956,0.89185749,116.042445791659,1.8399480248683,206.305160353399,14.4313089312747,85.5686910687253,0.15281367584156,13.2054032081285,86.7945967918715
"54",36,"80","6","ambient","INSP",1301132.155,25.006,0.1,24.909,18.39821353,-20.66601791,1.390897451,2.889244616,0.16,-26.36,0.0134999,5.184782,0.146801339,-25.08194002,100.011997120691,0.399904023034472,99.6120930976566,0.735751960729425,95.7310534209352,0.0556225486283292,7.23722865633703,13.2275844756006,1.5937934895625,207.373595769943,0.134475329560905,17.4970175345916,11.8519396439974,1.46801339,191.007942569956,2.32954545029193,158.686934748731,31.583498859712,68.416501140288,0.190097878189235,29.2599523772481,70.7400476227519
"55",1,"80","1","elevated","LATR",1301132.155,25.021,0.112,24.848,9.424988379,-22.00584864,0.89346505,4.693263681,0.2,-24.96,0.0174279,8.5171861,0.125321289,-26.25001982,99.7562047879781,0.447623995843491,99.3085807921346,0.421885095898645,54.8928263988986,0.0399936395827505,5.20370104565975,10.5488047674612,1.98617161584269,258.427175472123,0.173074001518724,22.5192148570531,11.4758519385583,1.25321289,163.059558823948,2.40805671174134,192.150649818271,17.5197325645029,82.4802674354971,0.213067641101475,18.7703958123342,81.2296041876658
"56",7,"80","2","elevated","LATR",1301132.155,25.057,0.022,24.76,14.23434561,-22.53033753,1.09100102,4.089212201,0.17,-26.18,0.0145043,6.5685351,0.097052052,-25.53225217,98.9025022947679,0.0877998164185657,98.8147024783494,0.124977293139642,16.2611974748849,0.00957896892684679,1.24635044824662,13.0470506892835,1.67984994213194,218.570677528276,0.143323808915672,18.6483216357257,11.7206621484663,0.97052052,126.277545565932,1.80482723527158,185.964871229264,6.92461254447081,93.0753874555292,0.152902777842519,6.26474486729899,93.735255132701
"57",13,"80","3","elevated","LATR",1301132.155,24.972,0.116,24.585,18.44355451,-21.71213485,1.362165876,4.890546487,0.21,-24.84,0.0211214,9.0323952,0.172714199,-25.70501,98.9147845587057,0.464520262694218,98.4502642960115,0.856740478600032,111.473258519659,0.0632753650552619,8.23296120927646,13.5398741335082,2.06745555021624,269.003289541957,0.207940741230178,27.0558384749119,9.94252274943896,1.72714199,224.723997943969,2.92419602881627,169.308374513914,29.2983257674023,70.7016742325977,0.27121610628544,23.3302387243434,76.6697612756566
"58",19,"80","4","ambient","LATR",1301132.155,25.012,0.096,24.737,17.85101933,-22.35582577,1.630001231,3.406857752,0.13,-27.57,0.0111997,7.7688936,0.099547966,-29.26711191,99.2843435151127,0.383815768431153,98.9005277466816,0.685150270142332,89.1471047489124,0.062562017501999,8.14014526535237,10.9515373304648,1.28570686070686,167.28745383698,0.110765624060451,14.4120715133694,11.6074537710832,0.99547966,129.525059527447,1.97085713084919,197.980652949674,34.764075965624,65.235924034376,0.17332764156245,36.0946568810595,63.9053431189405
"59",25,"80","5","ambient","LATR",1301132.155,25,0.025,24.79,16.71673997,-21.08370179,1.267351342,3.91328475,0.14,-26.04,0.0128195,7.6594823,0.118585129,-24.50556729,99.26,0.1,99.16,0.1671673997,21.7506879017407,0.01267351342,1.6489915827586,13.1902964994848,1.38824,180.62837028572,0.127118162,16.5397528062699,10.9208627481571,1.18585129,154.294924446723,1.5554073997,131.163781902198,10.7474993196151,89.2525006803849,0.13979167542,9.06600009043657,90.9339999095634
"60",31,"80","6","ambient","LATR",1301132.155,25.06,0.069,24.636,10.10628162,-22.59709066,0.892882935,4.296664225,0.16,-24.69,0.013228,7.5344644,0.135428281,-25.42037953,98.5833998403831,0.275339185953711,98.3080606544294,0.278265535426975,36.2060235772329,0.024584566047486,3.19877694011053,11.3187084486053,1.57292897047087,204.658846101069,0.130041902633679,16.9201701014059,12.0955548835803,1.35428281,176.210091105476,1.85119450589785,136.691870577449,15.0316746587369,84.9683253412631,0.154626468681165,15.8993258121794,84.1006741878206
