ring,treatment,plant,"Hexadecanoic acid, methyl ester (Palmitic acid-C16)",Toluene,"Phenol, 4-methyl-",Styrene,Benzyl nitrile,Monobenzone,Phenanthrene,Biphenyl,Phenol,Indole,3-Methylindole,"Pyrazolo[5,1-c][1,2,4]benzotriazin-8-ol",Pyridine,"Spiro[2.4]hepta-4,6-diene",Levoglucosan,Naphthalene,C9_H8,Aniline,Fluorene,3-Phenylpyridine,Ethylbenzene,"Benzene, 1,2,3-trimethyl-","Benzene, 1,2,3-trimethyl-","1-Butyne, 3,3-dimethyl-",Pyrrole,Pyridine 3-methyl
1,elevated,LATR,0.7586801,0.0052204,0.0298655,0.0060213,0.0096942,0.0024687,0.0148123,0.0032214,0.0476283,0.0151736,0.0115006,0.0059851,0.0078277,0,0.0212551,0.0072255,0.0062019,0,0.0115006,0.0062019,0.0008731,0,0,0,0,0
1,elevated,AMDU,0.3745122,0.1101982,0.0455342,0.0113431,0.001331,0.0094571,0.0063586,0.0030715,0.0767885,0.0088913,0.0070592,0.0037721,0.022794,0,0.0095379,0.0018941,0.012852,0.0129059,0.0097804,0.0046612,0.0041762,0.0039068,0.0039068,0.012367,0.010939,0.0086219
1,elevated,PLRI,0.4898359,0.0094873,0.0425384,0.0065741,0.0146177,0.0061874,0.0006883,0.0028875,0.0626474,0.0080694,0.0069608,0.0037898,0.0157521,0.0941001,0.0027585,0.0134834,0.010467,0.0117045,0.0096678,0.0050273,0.0051304,0.0037124,0.0037124,0.0068835,0,0.0124264
1,elevated,LYPA,0.6315237,0.0066806,0.0200417,0.0064718,0.0141962,0.0163883,0.0008403,0.0019676,0.0829853,0.0336639,0.0060021,0.0135177,0.0136221,0,0,0.0074113,0.0091858,0.0044833,0.0153445,0.0023382,0.0009499,0,0,0,0.0118998,0.0075678
1,elevated,LYAN,0.6219635,0.0082928,0.038726,0.0065717,0.0112853,0.0048505,0.0055155,0.0004322,0.0535906,0.0061414,0.0005907,0.0009642,0.0102291,0.0661081,0,0.0129282,0.0078626,0.009838,0.0077256,0.0012596,0.0034423,0.0066695,0.0066695,0.0044789,0,0.0054177
1,elevated,INSP,0.6900309,0.0095333,0.0394195,0.0132407,0.0099116,0.0040252,0.0099873,0.0033972,0.0751317,0.009155,0.0017024,0.0050996,0.0072484,0.0009533,0,0.0126354,0,0,0.0082471,0.009836,0.002179,0.0135434,0.0135434,0,0.003261,0
2,elevated,LATR,0.1810091,0.1843088,0.0178181,0.0209763,0.0115959,0.0030498,0.0066936,0.0034505,0.0641074,0,0,0,0.0513802,0.0006882,0,0.0306867,0.0220605,0.0191379,0.0106531,0,0.0518516,0.0242288,0.0242288,0.017441,0.0200807,0.0145656
2,elevated,AMDU,0.9280073,0.0057797,0.0091173,0.001525,0.0021328,0.0012699,0.0029848,0.0011885,0.0135402,0.0039345,0.0024693,0.0018587,0.0016281,0,0.0048028,0.0038803,0.0008792,0,0.0023309,0.0011695,0.0009931,0,0,0.0004559,0,0
2,elevated,PLRI,0.8433619,0.0107057,0.0123231,0.0030076,0.0035544,0.0031347,0.0054299,0.0081255,0.0225282,0.00801,0.0056609,0.0033811,0.0072398,0,0.0169443,0.0045827,0.0028305,0.0009974,0.0060075,0.002738,0.0009127,0,0,0,0.0011476,0
2,elevated,LYPA,0.8480401,0.0065335,0.0078204,0.0030952,0.0069625,0.0041907,0.0007226,0.0016829,0.0268601,0.0107572,0.0089424,0.0040257,0.0108892,0,0.0030094,0.0058406,0.0036957,0.0018908,0.0080514,0.0046857,0.0016103,0,0,0,0.0048837,0
2,elevated,LYAN,0.4204237,0.0892782,0.0484724,0.0090267,0.0120439,0.005787,0.0053666,0.0031408,0.0717193,0.0087794,0.0009497,0.0033387,0.0212932,0.000502,0.0395693,0.0154815,0.0131321,0.0156546,0.0086063,0.001244,0.0027699,0.0028935,0.0028935,0.0098429,0,0.0079386
3,elevated,LATR,0.6196552,0.0128611,0.0336973,0.0239625,0.0084992,0.004961,0.004156,0.0049235,0.0473634,0.0156131,0.0084243,0.013872,0.0048112,0.0417472,0.0140405,0.008312,0,0.0014883,0.0052605,0.0032761,0.0071513,0.0020593,0.0020593,0.004624,0,0.0015276
3,elevated,AMDU,0.3366629,0.0207838,0.0602901,0.0069737,0.016919,0.01235,0.0015699,0.0018207,0.0697373,0.0233603,0.025078,0.0269674,0.0092754,0.0776386,0.0072657,0.005634,0.0127623,0.0021471,0.0058572,0.0112679,0.0111648,0.0070596,0.0070596,0.0144456,0.0035384,0.0079356
3,elevated,PLRI,0.8741644,0.0029106,0.0153641,0.0057947,0.0038079,0.0018543,0.0047351,0.0004636,0.0184435,0.0063244,0.0043708,0.0043708,0,0,0.029205,0.0032384,0.0024073,0,0.0032914,0.0033112,0.0007616,0.0010993,0.0010993,0,0.0003298,0
3,elevated,LYPA,0.7720127,0.0087522,0.0110641,0.0025183,0.0109403,0.0054082,0.0079265,0.0018082,0.0507794,0.0151513,0.0126742,0.0104036,0.0047477,0,0,0.0047477,0.0032945,0.0016101,0.0089999,0.0123439,0.0015894,0,0,0,0.0064403,0
3,elevated,LYAN,0.1716246,0.0911756,0.0709484,0.0096079,0.0028042,0.0153236,0.0029115,0.0019614,0.066811,0.0315667,0.0383091,0.0257437,0,0.000688,0,0.0083361,0.0163963,0.0038003,0.0080449,0.0143736,0.0190013,0.0100676,0.0100676,0.0185416,0.0091635,0.0137146
3,elevated,INSP,0.7277142,0.0341317,0.0337024,0.0041216,0.0079426,0.0042074,0.0029624,0.0030482,0.0446503,0.0061824,0.0051734,0.0021402,0.0079426,0,0,0.0075991,0.0041001,0.0036493,0.0042289,0.0030697,0.0084578,0.001039,0.001039,0.0033488,0,0.0023184
4,ambient,LATR,0.2252193,0.017112,0.0823256,0.0075563,0.0246977,0.0146716,0.0074681,0.0024551,0.0811495,0.0514535,0.0526296,0.0193759,0.008703,0.0932043,0.0476312,0.008703,0.0145834,0.0132603,0.0156125,0.0177882,0.0025756,0.0032636,0.0032636,0.0079679,0.008997,0.0064684
4,ambient,AMDU,0.8775389,0.0024526,0.0111484,0.0053353,0.0026438,0.0013155,0.0014031,0.0012805,0.0170411,0.0057812,0.0027393,0.0069916,0,0.0116899,0.007788,0.0025641,0.0009747,0,0.0015719,0.0009588,0.0016723,0.0009301,0.0009301,0.0015146,0,0.0004682
4,ambient,PLRI,0.1503238,0.1473827,0.0728744,0.0280713,0.0267315,0.0118625,0.006928,0.0046078,0.1101286,0.0160781,0.0108168,0.0082351,0.015686,0.0011274,0,0.0023398,0.0180062,0.0196075,0.0116338,0.0043136,0.0073855,0.0055554,0.0055554,0.01915,0,0.010588
4,ambient,LYPA,0.4841375,0.0002897,0.0497222,0.0295343,0.0159821,0.0119259,0.0049535,0.0004767,0.0515915,0.022618,0.0224311,0.0123184,0.0108043,0.0740226,0,0.0066919,0.009365,0.0117763,0.0087855,0.0134586,0.0119259,0.0030095,0.0030095,0.0080752,0.006505,0.0080565
4,ambient,LYAN,0.8521349,0.0038936,0.0204512,0.0039329,0.0063976,0.0012061,0.0089802,0.0012192,0.0265473,0.0128476,0.0079314,0.0058207,0,0.0010816,0,0.0064959,0.0015928,0,0.0086524,0.0014748,0,0.0020648,0.0020648,0,0.0028383,0
4,ambient,INSP,0.6180905,0.0057325,0.0078783,0.0171656,0.0115291,0.0058671,0.0013515,0.0021329,0.0513047,0.0261968,0.0142193,0.0530341,0,0,0,0.0015244,0,0,0.005502,0.0069815,0,0.0118494,0.0118494,0,0.0079423,0
5,ambient,LATR,0.6641677,0.0530631,0.0107883,0.0055874,0.0080473,0.0046386,0.0051306,0.0028359,0.0407637,0.0052009,0.0027234,0.0025266,0.0126157,0.0013389,0.007977,0.0116669,0.0059037,0.0050252,0.0054469,0.0028078,0.0135996,0.0065714,0.0065714,0.003349,0,0.0028113
5,ambient,AMDU,0.5633127,0.0128,0.0123538,0.0175687,0.0034301,0.0011963,0.000686,0.0004573,0,0.0060793,0.0038484,0.002719,0,0,0,0,0,0,0.0020218,0.0042109,0.0020859,0.0309543,0.0309543,0,0.0081708,0.0015059
5,ambient,PLRI,0.6420814,0.0408163,0.0355651,0.0042965,0.0099773,0.0063969,0.0060866,0.0044277,0.0676692,0.0076143,0.0041413,0.0054183,0.0055377,0.0025421,0,0.0014202,0.0041413,0.0055018,0.0058838,0.0072324,0.0066476,0.001468,0.001468,0.0015992,0.0049409,0.0018737
5,ambient,LYPA,0.5843916,0.0531431,0.0401769,0.0064648,0.0119618,0.0079806,0.0033603,0.0027393,0.0500385,0.0112678,0.0077432,0.0065014,0.0063187,0,0.0132949,0.0081267,0.0074327,0.0107382,0.0051317,0.0110304,0.0085467,0.0029585,0.0029585,0.0078345,0.0061909,0.0042734
5,ambient,LYAN,0.2902267,0.0773059,0.0751951,0.0065697,0.0194188,0.0174928,0.0055407,0.0029287,0.0857488,0.0427425,0.0377295,0.0316611,0.0079153,0,0,0.0072293,0.0102371,0.0099469,0.0121368,0.0179677,0.0025302,0.0037729,0.0037729,0.0102635,0.0026384,0.0075723
5,ambient,INSP,0.7341647,0.0182701,0.0142349,0.0393423,0.0017149,0.0024659,0.0002623,0.00026,0.0165888,0.0032505,0.0017037,0.0004562,0,0,0,0,0,0,0,0.0005414,0.0046292,0.0071175,0.0071175,0.0026116,0,0
6,ambient,LATR,0.3121186,0.0786149,0.0663252,0.0061253,0.0195074,0.0097147,0.0034918,0.0029456,0.0608631,0.036869,0.0314069,0.0277005,0.0070812,0,0.0067886,0.0070812,0.0113143,0.0017908,0.0074908,0.0094026,0.0110607,0.005189,0.005189,0.0080761,0.0086223,0.0015333
6,ambient,AMDU,0.9644447,0.0006992,0.0004983,0.0018787,0.0007695,0.0005345,0.0006329,0.0003335,0.0042998,0.0020494,0.0012337,0.0042194,0,0,0.0113724,0.0005405,0,0,0.0004601,0.000657,0.0002753,0,0,0,0,0
6,ambient,PLRI,0.5076498,0.0457109,0.0231363,0.0773829,0.0040095,0.0031672,0.0010782,0.0006065,0.0239224,0.0047059,0.0039646,0.0006772,0,0,0.0107932,0.0024709,0,0,0.0009322,0.0008659,0.0215639,0.0187561,0.0187561,0.0064804,0.0097599,0
6,ambient,LYPA,0.6225961,0.0290013,0.0396439,0.003858,0.012718,0.0051617,0.0058535,0.0018917,0.0516169,0.0152722,0.0122125,0.0077159,0.0052947,0.000306,0,0.0087536,0.0042305,0.0060131,0.0073967,0.0111482,0.0011867,0.0012691,0.0012691,0.002533,0,0.0020514
6,ambient,LYAN,0.5994621,0.0061971,0.0563008,0.0030459,0.0138524,0.0085464,0.0021305,0.0022318,0.0700723,0.0369803,0.0354412,0.0182269,0.0086274,0.0007169,0,0.0055086,0.00964,0.0026895,0.0115032,0.0203736,0.0006764,0.0024586,0.0024586,0,0.0096805,0
6,ambient,INSP,0.7404574,0.0419593,0.0256692,0.0058002,0.0047307,0.0026903,0.002028,0.0034184,0.0448388,0.0036982,0.0017113,0.0024229,0.006335,0,0,0.0124644,0.0032045,0.0034596,0.0034925,0.0022214,0.0053889,0.0011847,0.0011847,0.0021103,0,0