Compound,Type,Source,LATR_1,AMDU_1,PLRI_1,LYPA_1,LYAN_1,INSP_1,LATR_2,AMDU_2,PLRI_2,LYPA_2,LYAN_2,LATR_3,AMDU_3,PLRI_3,LYPA_3,LYAN_3,INSP_3,LATR_4,AMDU_4,PLRI_4,LYPA_4,LYAN_4,INSP_4,LATR_5,AMDU_5,PLRI_5,LYPA_5,LYAN_5,INSP_5,LATR_6,AMDU_6,PLRI_6,LYPA_6,LYAN_6,INSP_6
"1-Pentene, 3-ethyl-2-methyl-",Aliphatic,Lipid,0,0,0,0,0.000711933,0.005258459,0,0,0,0,0,0.003313564,0,0,0,0,0.000882273,0,0,0,0,0,0,0,0,0.001694713,0,0.004327017,0,0,0,0,0.000595989,0,0
n-Octadecane,Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0.001461735,0,0,0.001992072,0,0,0,0,0,0,0,0,0,0.00134861,0.00078345,0,0.000251073,0.002048279,0,0.004031998,0,0,0
n-Tetradecane,Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0.000606551,0,0,0,0,0,0,0,0,0,0,0,0.000780133,0.002389896,0,0,0,0.00154679,0.00278956,0,0.005593133,0,0,0
n-Pentacosane (C25),Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002329191,0,0,0,0,0,0,0,0,0,0,0,0.003904869,0,0.00505242,0,0,0.016735596,0.008424873,0
n-Tricosane (C23),Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003493787,0,0,0,0,0,0,0,0,0,0,0,0.004617244,0,0.004155079,0,0,0.006438814,0,0
n-Hexadecane,Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0.002044025,0,0,0.003003431,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002223845,0,0.004672176,0,0,0
n-Heptacosane (C27),Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0.003778869,0,0,0.002160631,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003745424,0,0,0,0,0
n-Heptane,Aliphatic,Lipid,0,0,0,0,0.000753006,0,0,0,0,0,0,0,0,0,0,0.00190013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001029991,0,0,0,0,0
Dodecene,Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028165636,0,0,0,0.009773918,0,0,0,0,0,0
n-Nonacosane (C29),Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0.002250145,0,0,0.000746261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n-Heneicosane (C21),Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010403208,0,0
n-Eicosane,Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006784701,0,0
n-Hexacosane (C26),Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004895627,0,0
C14_alkene_#3,other,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00471883,0,0,0,0,0,0
n-Octacosane,Aliphatic,Lipid,0,0,0,0,0.00293379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hex-2-yn-4-one, 2-methyl-",Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00052562,0,0,0
Propene,Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000515905,0,0,0,0,0,0,0,0,0,0
n-Triacontane (C30),Aliphatic,Lipid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000380638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pyrazolo[5,1-c][1,2,4]benzotriazin-8-ol",Aromatic,N-Bearing,0.005985143,0.003772065,0.003789783,0.013517738,0.000964239,0.00509957,0,0.001858728,0.00338115,0.004025716,0.003338659,0.01387204,0.026967387,0.004370822,0.010403593,0.025743694,0.00214021,0.019375913,0.006991644,0.008235133,0.012318402,0.005820737,0.053034088,0.002526648,0.00271896,0.005418308,0.006501357,0.0316611,0.000456191,0.027700528,0.004219446,0.000677241,0.007715934,0.018226888,0.002422941
3-Phenylpyridine,Aromatic,N-Bearing,0.006201909,0.004661194,0.005027263,0.002338203,0.001259574,0.009835966,0,0.001169506,0.002738038,0.004685669,0.00124396,0.003276123,0.011267902,0.003311229,0.012343946,0.014373562,0.003069709,0.017788206,0.000958763,0.004313641,0.013458648,0.001474849,0.006981541,0.002807778,0.004210902,0.007232367,0.011030392,0.017967674,0.000541376,0.009402574,0.000657028,0.000865925,0.011148195,0.020373611,0.002221372
5H-1-Pyrindine,Aromatic,N-Bearing,0.002071317,0.004903684,0.004202276,0.003569936,0.001903052,0.002693542,0.006552153,0,0.001347839,0.001409001,0.005416046,0.001020278,0.00424264,0.00083443,0.00233668,0.005102768,0.002275449,0.006086213,0.000893465,0.008627282,0.001944027,0.002307319,0.001313042,0.003619538,0,0.003759399,0.003451563,0.005065776,0,0.003823453,0,0,0.001689524,0.002588218,0.003883287
Diethyltoluamide (DEET),Aromatic,N-Bearing,0.00175219,0.001786342,0,0.009185799,0,0.00416137,0.001701674,0.002203339,0.001582748,0.000580759,0.001157402,0.001241183,0,0.002268192,0.004499967,0.000992971,0.001047565,0,0.001624482,0,0,0.000530946,0.017165623,0.002526648,0.012409612,0.004630624,0.002921958,0.0033508,0.001423495,0.000854425,0.000538482,0.001639754,0.001662917,0.006237646,0.00340199
Aniline,Aromatic,N-Bearing,0,0.012905851,0.0117045,0.004483296,0.009837977,0,0.019137944,0,0.000997401,0.001890766,0.0156546,0.001488296,0.002147085,0,0.00161008,0.00380026,0.003649304,0.013260299,0,0.019607459,0.011776317,0,0,0.005025184,0,0.00550185,0.010738196,0.009946862,0,0.001790781,0,0,0.006013108,0.002689479,0.003459581
Pyridine 3-methyl,Aromatic,N-Bearing,0,0.008621863,0.012426363,0.007567846,0.005417733,0,0.014565578,0,0,0,0.007938588,0.001527609,0.007935626,0,0,0.013714646,0.002318382,0.006468438,0.000468233,0.010588028,0.008056496,0,0,0.002811292,0.001505886,0.001873732,0.004273364,0.00757228,0,0.001533283,0,0,0.002051374,0,0
"1H-Pyrrole, 3-methyl-",Aromatic,N-Bearing,0,0.005307834,0.003299947,0,0.002699087,0,0.003186515,0,0,0,0.003858006,0.001742897,0.00936129,0,0.002303653,0.020533661,0.001056152,0.006468438,0.000383824,0.007581551,0.009215436,0,0,0.000969896,0,0.000744719,0.003013269,0.007915275,0,0.007763951,0,0.008648017,0.001551169,0,0
"Propane, 2-nitro-",Aliphatic,N-Bearing,0,0.008783523,0.001691223,0,0.001150046,0,0.018053775,0,0,0,0.005811739,0.001155067,0.003504043,0,0,0.004995503,0.001942718,0.001714136,0.000283488,0.009803729,0.003233814,0,0,0.003549256,0,0.002637546,0.002976745,0.002179339,0,0.00134211,0,0.000823246,0.000744987,0,0.002982398
4-Pyridinecarboxaldehyde,Aromatic,N-Bearing,0,0.00625085,0.009384225,0.004681626,0.003989955,0,0.002022211,0,0,0.000646754,0.006405279,0.001115754,0.002559325,0,0,0.003386522,0.001644334,0.007144684,0,0.005490088,0.009607979,0,0,0.0014689,0,0,0.004510773,0.008284654,0,0.003608872,0,0,0.00311298,0.002430252,0
"Pyridine, 2-ethyl",Aliphatic,N-Bearing,0,0.002036915,0.000696083,0,0.001144178,0,0.002050494,0,0,0,0.001211809,0.0004156,0.00112679,0,0,0.00384623,0.000560276,0.001908189,0,0.002186232,0.001658031,0,0,0,0,0,0.001398887,0.001556671,0,0.001385026,0,0,0.000417725,0,0
3-Pyridinecarbonitrile,Aromatic,N-Bearing,0,0,0.000757957,0,0.000600449,0,0,0,0,0,0.001125252,0.000756316,0,0,0,0.001000633,0,0.001814103,0.000476196,0.001918263,0.001188847,0,0,0,0,0.000866452,0.001336796,0.002005203,0,0,0,0,0.000875359,0.00115842,0
"1H-Tetrazole, 1-methyl-",Aromatic,N-Bearing,0,0,0,0,0,0,0,0,0,0,0.001187079,0.000995941,0.001958141,0,0,0.001869483,0,0,0.001030431,0.001941138,0.001459889,0,0,0,0,0.001277002,0.001528549,0.001701784,0,0.0007881,0,0.002223776,0,0,0
"1H-Pyrrole-2-carboxaldehyde, 1-methyl-",Aromatic,N-Bearing,0,0.00050384,0,0,0,0,0,0,0,0,0.000353651,0,0,0,0,0.006834338,0,0.001573007,0,0.000571884,0.001121554,0,0,0,0,0,0.000315937,0,0.000212964,0,0,0.000302119,0,0,0
"Piperidine-2,5-dione",Aromatic,N-Bearing,0,0.001161257,0,0,0,0,0,0,0,0,0,0,0.002920036,0.000331123,0,0.003355874,0,0,0,0,0.00211226,0,0.00231864,0,0,0,0,0,0,0.00226286,0,0,0,0,0.001003731
p-Aminotoluene,Aromatic,N-Bearing,0.00045581,0,0,0,0,0,0,0,0,0,0.000628162,0,0.002147085,0,0.001638979,0,0,0,0,0.002483611,0,0,0,0,0,0.000422485,0.000405422,0,0,0,0,0,0,0,0
N-Butyl-tert-butylamine,Aliphatic,N-Bearing,0,0,0,0,0,0.001997458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002254589,0,0.001450112,0,0,0,0.000493179,0,0,0,0,0,0
Thiazole,Aromatic,N-Bearing,0,0.000414927,0.001294198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001238538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexanedinitrile,Aliphatic,N-Bearing,0,0,0,0,0.000618052,0,0,0,0,0,0,0,0,0,0,0.002313868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5-Dimethylaminopyrimidine,Aromatic,N-Bearing,0,0,0,0,0,0,0,0,0,0,0,0,0.000748903,0,0,0.001976748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyrimidine,Aromatic,N-Bearing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001884806,0,0,0,0,0,0,0,0,0,0.000274496,0,0,0,0,0,0,0,0,0
"Ethanone, 1-(1-methyl-1H-pyrrol-2-yl)-",Aromatic,N-Bearing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001075719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4-Amino-2(1H)-pyridinone,Aromatic,N-Bearing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000923052,0,0,0,0,0,0,0,0,0,0
2-Amino-4-methylpyrimidine,Aromatic,N-Bearing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000727627,0,0,0,0,0
"Dimethylpyrrole (2,5 or 2,4)",Aromatic,N-Bearing,0,0.000463425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2-Pyrimidinamine,Aromatic,N-Bearing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000375429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pyridine, 4-methoxy-",Aromatic,N-Bearing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000185711,0,0,0,0,0
1H-Pyrrole-2-carboxaldehyde,Aromatic,N-Bearing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phenol, 4-methyl-",Aromatic,Phenol,0.029865503,0.045534212,0.042538381,0.020041743,0.038726031,0.039419527,0.017818086,0.009117264,0.012323096,0.007820448,0.048472378,0.033697264,0.060290145,0.015364101,0.011064139,0.070948395,0.0337024,0.08232558,0.011148407,0.072874388,0.049722228,0.020451238,0.007878252,0.010788332,0.012353838,0.035565103,0.040176925,0.075195112,0.014234949,0.066325209,0.000498296,0.023136254,0.039643939,0.056300833,0.025669188
Phenol,Aromatic,Phenol,0.047628252,0.076788464,0.062647434,0.082985343,0.053590568,0.075131651,0.064107399,0.013540223,0.02252816,0.026860103,0.071719335,0.047363376,0.069737319,0.018443544,0.050779444,0.066811015,0.044650313,0.0811495,0.017041136,0.11012856,0.051591485,0.02654728,0.051304715,0.04076373,0,0.067669173,0.050038533,0.085748811,0.016588759,0.060863133,0.004299816,0.023922437,0.051616941,0.070072259,0.044838807
"Benzene, 1-ethyl-4-methoxy-",Aromatic,Phenol+TMAH,0,0,0,0,0,0,0,0,0,0,0,0,0.00053763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Benzofuran, 2-methyl-",Aromatic,Polysaccharide,0.002902253,0.009187672,0.001949031,0.002207723,0.001578379,0.004108407,0.014047062,0.000947002,0.001625108,0.003250271,0.001795456,0.000932291,0.005805718,0.000533108,0.002807319,0.0092095,0.003563438,0.00132897,0.000832945,0.014019333,0.001486059,0.002091008,0.001543625,0.005868571,0.001809851,0.005310896,0.002374091,0.001113415,0.000521201,0.015254798,0,0.002684255,0.001508598,0.002952756,0.004113652
Furfural,Aromatic,Polysaccharide,0.001288552,0.003206255,0.00275855,0.008663879,0,0.010441257,0,0,0,0,0.004402083,0.004848662,0.004122403,0.00134767,0.002514202,0.005930244,0.003477572,0.004498505,0.002181903,0.008986752,0.00284127,0,0.017229673,0.002041701,0.003067545,0.002542069,0,0.006912673,0,0.004720794,0.00124775,0,0.002767094,0.006075629,0.002961829
"2-Cyclopenten-1-one, 2-methyl-",Aromatic,Polysaccharide,0,0.006789717,0.003944468,0,0.002073212,0,0.007636323,0,0,0,0.004624661,0.001141963,0.006681728,0,0.001003204,0.008182817,0.001386736,0.006468438,0.000372675,0.00977105,0.004392753,0,0,0.001781656,0.002582315,0.001277002,0.003141105,0.005857303,0.00066243,0.003238231,0,0.00330197,0.001865128,0.001729529,0
"Furan, 2,4-dimethyl-",Aromatic,Polysaccharide,0,0.001468411,0.004692112,0.00058977,0.001208722,0.001558622,0.000928615,0,0,0.000362974,0.004130044,0.000821839,0.006527138,0,0.002303653,0.007033545,0.000450796,0.008761794,0,0.003758096,0.003009503,0,0.001991981,0,0,0.001802124,0.002301042,0.007176516,0,0.004935376,0,0.001898071,0.001960912,0.000530605,0
"Furfural, 5-methyl-",Aromatic,Polysaccharide,0,0.001686652,0,0.003173276,0,0,0,0,0,0,0.001493741,0.001542586,0.002232968,0,0,0.001117092,0.001090498,0.001846445,0.00061157,0.002048979,0.001671116,0,0.006219336,0,0.002774733,0.000909416,0.001625339,0.001509179,0.005189592,0.00120946,0.000536472,0.008928797,0.001016375,0.002596319,0
"2-Cyclopenten-1-one, 2,3-dimethyl-",Aromatic,Polysaccharide,0,0.002855992,0.002196527,0.001649268,0.0010014,0,0.001663964,0,0,0,0.002146634,0.000692666,0.005135827,0,0.000631647,0.005930244,0.000693368,0.004763123,0,0.003264642,0.002486111,0,0,0.001180743,0.001076429,0.000543024,0.001574205,0.004300633,0,0.003530842,0,0.000895126,0.001050963,0,0
"Benzofuran, 2,3-dihydro-",Aromatic,Polysaccharide,0,0,0,0.000840292,0,0,0,0,0,0,0,0.005354121,0.005668304,0,0,0.005501182,0.001000339,0.004674917,0.001575111,0,0.002542189,0,0.006981541,0,0.001776387,0,0.002027108,0.002770346,0.002062386,0.008856366,0.0014105,0.004267853,0.002458456,0.004046369,0
Levoglucosan,Aromatic,Polysaccharide,0.021255086,0.009537936,0.00275855,0,0,0,0,0.004802845,0.016944257,0.003009388,0.039569288,0.014040527,0.007265735,0.029205037,0,0,0,0.047631228,0.007787959,0,0,0,0,0.00797704,0,0,0.01329491,0,0,0.00678858,0.011372411,0.010793175,0,0,0
3-Furaldehyde,Aromatic,Polysaccharide,0,0,0,0.002828809,0,0,0,0,0,0,0,0.001093289,0.00013518,0,0,0.001064992,0,0,0.000718276,0,0,0,0.021392977,0,0.102344441,0,0.001309403,0.001883835,0.027909467,0.001080711,0,0.026505611,0.000713059,0,0
Cyclopentanone,Aromatic,Polysaccharide,0,0.00754413,0,0,0.000823417,0,0.004506373,0,0,0,0.002379103,0,0.000870858,0,0,0,0,0,0,0.004836506,0,0,0,0,0,0,0.001862748,0,0,0,0,0,0.00025436,0,0.001184732
"Furan, 2,5-dimethyl-",Aromatic,Polysaccharide,0,0,0,0,0,0,0,0,0,0,0.000459993,0,0.000499841,0,0,0.000672707,0,0,0,0.000970569,0.000265434,0,0,0,0,0,0.000405422,0.000440617,0,0.000273104,0,0.001684679,0,0,0
2-Acetylfuran,Aromatic,Polysaccharide,0,0,0,0,0,0,0,0,0,0,0,0.000561621,0.000506712,0,0,0.000493421,0,0,0,0,0,0,0,0,0.003764714,0,0,0.00063586,0.001199322,0.000245793,0,0.000776075,0,0,0
"Cyclopent-2-ene-1-one, 2,3,4-trimethyl-",Aromatic,Polysaccharide,0,0.000205847,0.000654833,0,0,0,0,0,0,0,0,0,0,0,0,0.000698757,0,0.0005851,0,0,0,0,0,0,0,0,0,0.000868042,0.002152055,0,0,0.005862682,0,0,0
"2-Cyclopenten-1-one, 2-hydroxy-3-methyl-",Aromatic,Polysaccharide,0,0,0,0.00033977,0,0,0,0,0,0,0.000558916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00034333,0,0.000696055,0,0,0.000671625,0,0,0
"2(3H)-Furanone, 5-methyl-",Aromatic,Polysaccharide,0,0,0,0,0,0,0,0,0,0,0,0.00074134,0,0,0,0,0,0,0,0,0,0,0,0,0.010569085,0,0,0,0.013450345,0,0,0.012241998,0,0,0
2(5H)-Furanone,Aromatic,Polysaccharide,0,0,0,0,0,0,0,0,0,0,0,0.000114196,0,0,0,0,0,0,0,0,0,0,0,0,0.004210902,0,0,0,0.000692693,0,0,0.00038523,0,0,0
"Furan, 2-ethyl-5-methyl-",Aromatic,Polysaccharide,0,0,0,0,0,0,0,0,0,0,0,0,0.00025078,0,0,0.000255905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001190506,0,0,0
