Sample,depth,ring,treatment,plant,bulkdensity,drywt,lf_final,hf_final,lf_perC,lf_isoC,lf_perN,lf_isoN,hf_perC,hf_isoC,hf_perN,hf_isoN,soc_perC,soc_isoC,soc_perN
90,40,3,elevated,INSP,1292567.213,25.024,0.042,24.94,17.36313976,-21.54048394,1.369264546,6.072209483,0.12,-25.7,0.014811,7.6679722,0.183614913,-25.80341273,
91,40,4,ambient,LATR,1292567.213,25.064,0.035,24.911,18.71720653,-21.96293591,1.635361215,5.262739823,0.14,-26.44,0.0165339,9.1335117,0.174820399,-27.37129809,0.0196
92,40,4,ambient,AMDU,1292567.213,25.063,0.027,25.116,12.40756759,-21.61105154,1.185619291,5.292230552,0.09,-28.79,0.0103195,5.5809488,0.313416511,-24.80342285,0.0331
93,40,4,ambient,PLRI,1292567.213,25.045,0.031,24.949,22.93057362,-17.56009003,1.878765449,5.865774381,0.13,-24.43,0.0139972,6.3433772,0.195634683,-24.15322367,
94,40,4,ambient,LYPA,1292567.213,25.035,0.061,25.119,21.20947145,-20.66220345,1.756158283,5.656288514,0.12,-24.52,0.0182723,5.787289,0.181103187,-23.19335685,
95,40,4,ambient,LYAN,1292567.213,25.037,0.15,24.841,16.05433288,-23.64130038,2.149218078,5.39392272,0.14,-26.17,0.0171493,5.7994962,0.154954019,-28.41243982,
96,40,4,ambient,INSP,1292567.213,25.022,0.042,24.854,17.27325538,-21.27728588,1.496896797,4.853937307,0.12,-25.38,0.0167846,9.5839704,0.156929008,-25.77563523,
97,40,5,ambient,LATR,1292567.213,25.038,0.188,24.975,11.20321691,-22.63809616,0.699037806,4.911901843,0.13,-27.26,0.0108883,6.699656,0.235826744,-25.96390493,0.0229
98,40,5,ambient,AMDU,1292567.213,25.034,0.228,24.876,15.18388434,-22.8879436,1.548744974,3.890912473,0.15,-25.95,0.017354,8.036216,0.183789972,-27.31780069,0.0198
99,40,5,ambient,PLRI,1292567.213,25.06,0.055,25.013,20.68136751,-20.38756199,1.399980266,4.295647303,0.12,-27.36,0.0136894,7.4267688,0.179987012,-27.47417771,
100,40,5,ambient,LYPA,1292567.213,25.045,0.053,24.671,14.80047457,-20.47338744,1.273206081,3.587869812,0.15,-25.88,0.0136162,7.4830873,0.177467693,-26.03077668,
101,40,5,ambient,LYAN,1292567.213,25.017,0.057,24.828,19.02448266,-21.71213485,1.792825181,3.975316973,0.11,-26.45,0.0160385,7.9094992,0.263599138,-24.89189932,
102,40,5,ambient,INSP,1292567.213,25.005,0.068,25.169,7.620982738,-20.86150923,0.741870029,4.824446578,0.13,-28.23,0.0108658,6.8525207,0.134928388,-26.98562192,
103,40,6,ambient,LATR,1292567.213,25.023,0.045,24.84,19.31074697,-21.57672136,1.536145071,3.240082596,0.12,-28.87,0.0160491,4.4001993,0.176351897,-25.66595555,0.0245
104,40,6,ambient,AMDU,1292567.213,25.016,0.1,24.926,15.06662372,-22.64191062,1.279778892,5.023763228,0.15,-25.2,0.0110483,7.852175,0.111492602,-27.98381798,0.0167
105,40,6,ambient,PLRI,1292567.213,25.042,0.059,24.838,17.02308034,-18.3544523,1.272795512,4.829531186,0.09,-28.38,0.0153768,7.6248894,0.170123115,-24.7455676,
106,40,6,ambient,LYPA,1292567.213,25.008,0.01,25.129,9.110519315,-21.70450592,0.736188627,3.423128499,0.13,-24.58,0.0084522,6.4217626,0.127601476,-26.71022219,
107,40,6,ambient,LYAN,1292567.213,25.016,0.087,24.977,21.59355588,-22.49982181,2.252691947,2.848567749,0.13,-25.59,0.0192976,5.4470785,0.102636721,-26.31094377,
108,40,6,ambient,INSP,1292567.213,25.061,0.032,25.044,22.06175933,-21.10277412,1.864668278,4.735974392,0.09,-26.05,0.0174531,5.5863932,0.141724682,-24.19067298,
109,20,1,elevated,LATR,1499213.902,25.002,0.02,24.793,13.72552641,-22.45023377,1.106589592,6.972185172,0.1,-27.03,0.0138008,7.6398848,0.196975723,-23.79988578,0.0260
110,20,1,elevated,AMDU,1499213.902,25.015,0.026,24.903,21.84240579,-23.91784907,1.223271035,2.867889261,0.11,-29.73,0.0073937,5.8257737,0.094639989,-27.27865742,0.0145
111,20,1,elevated,PLRI,1499213.902,25.002,0.044,24.833,15.85921073,-20.04998186,1.093743193,4.400390236,0.16,-26.33,0.010184,6.791497,0.149334926,-24.68062649,
112,20,1,elevated,LYPA,1499213.902,25,0.033,24.788,,,,,,,0.010171,7.1731541,0.106929163,-26.49246531,
113,20,1,elevated,LYAN,1499213.902,25.012,0.095,24.587,,,,,,,0.0194359,8.8407638,0.129574774,-26.25095531,
114,20,1,elevated,INSP,1499213.902,25.034,0.028,24.826,22.54129408,-22.75157648,1.625270023,5.281044413,0.11,-27.81,0.0119649,5.6807642,0.128443054,-24.67857108,
115,20,2,elevated,LATR,1499213.902,25,0.107,24.594,8.031304655,-23.59743403,0.64221795,5.184436854,0.14,-25.17,0.0161278,8.0301202,0.217475336,-24.10819641,0.0299
116,20,2,elevated,AMDU,1499213.902,25.022,0.043,24.702,15.27203292,-22.26713947,1.161278376,5.039017053,0.14,-27.89,0.0116963,7.2154485,0.158442039,-24.30448751,0.0219
117,20,2,elevated,PLRI,1499213.902,25.006,0.041,24.773,18.12093029,-19.54170444,1.181092821,4.622079163,0.14,-25.08,0.0178363,9.2183796,0.15861884,-25.0752641,
118,20,2,elevated,LYPA,1499213.902,,,,,,,,,,,,0.364500884,-25.5623949,
119,20,2,elevated,LYAN,1499213.902,25.051,0.056,24.642,13.55468924,-22.44839825,1.147775643,6.008029057,0.12,-26.05,0.0153493,9.9690393,0.145569101,-24.93755201,
120,20,2,elevated,INSP,1499213.902,25.012,0.181,24.458,,,,,0.22,-25.7,0.0295951,9.7518485,,,
121,20,3,elevated,LATR,1499213.902,25.005,0.027,24.736,16.83666714,-21.07969679,1.425249057,5.74777852,0.12,-29.25,0.0114738,7.2496494,0.149790143,-24.44631041,0.0212
122,20,3,elevated,AMDU,1499213.902,25.008,0.054,24.74,21.05079065,-22.85976176,1.373379467,4.339782449,0.12,-29.22,0.0105485,7.0925113,0.1858,-24.2983,0.0173
123,20,3,elevated,PLRI,1499213.902,25.027,0.056,24.776,20.29956613,-20.52336765,1.542564222,5.228294049,0.15,-29.74,0.0123336,7.1626052,0.177252725,-29.03280391,
124,20,3,elevated,LYPA,1499213.902,25.034,0.03,24.934,17.82439471,-22.51052638,1.525311857,5.20084575,0.11,-27.74,0.0101948,7.3059521,0.350823047,-24.15649841,
125,20,3,elevated,LYAN,1499213.902,25.008,0.076,24.664,20.71741454,-22.75621488,1.977469893,4.885698615,0.18,-24.46,0.0202556,9.4665978,0.286057186,-25.19344984,
126,20,3,elevated,INSP,1499213.902,25,0.038,24.786,14.97242155,-21.24348912,1.174424972,5.680682678,0.11,-25.27,0.0126079,4.5032358,,,
127,20,4,ambient,LATR,1499213.902,25.069,0.081,24.726,19.39153452,-18.27640039,1.462949332,5.670516641,0.18,-24.18,0.0190801,7.8464892,0.280681799,-25.87337087,0.0291
128,20,4,ambient,AMDU,1499213.902,25.027,0.041,24.735,21.76129867,-21.69815405,2.145870974,5.895186051,0.16,-25.06,0.0179891,8.5717303,0.298274016,-25.66246766,0.0340
129,20,4,ambient,PLRI,1499213.902,25.024,0.108,24.661,13.5813016,-17.66453247,1.042251574,5.496677415,0.16,-24.52,0.016237,8.1908527,0.185817527,-24.29828393,
130,20,4,ambient,LYPA,1499213.902,25.026,0.11,24.848,22.83850307,-22.90776986,1.844694816,6.221515826,0.18,-24.37,0.02262,8.7651919,0.354827862,-24.65939139,
131,20,4,ambient,LYAN,1499213.902,,,,,,,,,,,,0.245183768,-25.87439967,
132,20,4,ambient,INSP,1499213.902,25.058,0.034,24.847,17.56112993,-22.48793434,1.454594095,5.991763399,0.14,-25.57,0.0157923,7.4673869,0.102523946,-26.58084769,
133,20,5,ambient,LATR,1499213.902,25.025,0.072,24.793,21.98088673,-20.61938385,1.609935367,4.59291676,0.16,-24.6,0.0192204,7.8674091,0.25354162,-25.39498065,0.0278
134,20,5,ambient,AMDU,1499213.902,25.044,0.032,24.862,18.40085286,-21.82241031,1.667374613,5.623752873,0.11,-27.27,0.0126885,7.0472125,0.21961601,-26.4032009,0.0252
135,20,5,ambient,PLRI,1499213.902,25.015,0.048,24.667,16.69437169,-19.64698453,1.444240998,5.411282708,0.17,-30.94,0.0162545,7.4371585,0.217647684,-24.13161896,
136,20,5,ambient,LYPA,1499213.902,25.012,0.044,24.729,20.01679339,-22.89082583,2.050774694,5.204912165,0.12,-28.93,0.0127663,7.3182603,0.213410167,-24.03182573,
137,20,5,ambient,LYAN,1499213.902,25.032,0.033,24.78,18.14563543,-21.33668131,1.583754777,4.795220889,0.1,-26.99,0.0106067,7.1449509,0.314645414,-25.29930261,
138,20,5,ambient,INSP,1499213.902,25.061,0.017,24.921,18.1342276,-19.00875922,1.502474143,5.364518939,0.09,-25.23,0.0097288,6.3388609,0.123099195,-24.89644393,
139,20,6,ambient,LATR,1499213.902,25.036,0.101,24.683,20.29844333,-21.57201513,1.666788739,4.730158255,0.2,-24.68,0.0226906,8.4467863,0.33031213,-24.56474214,0.0338
140,20,6,ambient,AMDU,1499213.902,25.012,0.054,24.737,17.13691971,-21.73298346,1.497798173,5.905352087,0.16,-29.16,0.0166059,7.8704319,0.179283797,-27.8795234,0.0194
141,20,6,ambient,PLRI,1499213.902,,,,,,,,,,,,0.193857245,-28.05750514,
142,20,6,ambient,LYPA,1499213.902,25.039,0.229,24.892,12.32570743,-21.75934085,0.826069709,3.858928917,0.09,-27.07,0.0087927,5.0894213,0.17994622,-28.15524078,
143,20,6,ambient,LYAN,1499213.902,25.009,0.142,24.616,22.03852296,-21.835589,2.065390242,4.945678231,0.21,-29.36,0.0209652,7.3925575,0.113676311,-24.87794529,
144,20,6,ambient,INSP,1499213.902,25.02,0.053,24.806,22.97104254,-22.57547851,2.361556995,5.460079684,0.11,-26.1,0.0139558,8.83774,0.108416535,-26.12454795,
145,0,1,elevated,LATR,1701998.865,25.01,0.067,24.769,17.57315876,-23.24194388,1.263424322,5.501760434,0.15,-26.67,0.016287,6.3104878,0.442535625,-24.42249578,0.0500
146,0,1,elevated,AMDU,1701998.865,25.045,0.063,24.752,20.83706753,-24.04772686,1.445361025,4.111046625,0.16,-26.25,0.0198807,7.5409426,0.169093643,-25.64190357,0.0252
147,0,1,elevated,PLRI,1701998.865,25.006,0.046,24.83,19.92869373,-22.33167268,1.263882999,4.359097918,0.14,-26.63,0.0176483,7.9530562,0.190773571,-23.13334893,
148,0,1,elevated,LYPA,1701998.865,25.056,0.046,24.946,19.96486037,-20.7408161,1.496156836,5.031072938,0.1,-26.9,0.012321,8.1515558,0.295524452,-24.59479225,
149,0,1,elevated,LYAN,1701998.865,25.012,0.105,24.695,18.82110554,-22.34955805,1.142222353,5.202878957,0.16,-26.59,0.0177595,9.1954424,0.232152654,-26.1187956,
150,0,1,elevated,INSP,1701998.865,25.012,0.035,24.83,18.79348497,-23.66931008,1.3290715,4.400778668,0.14,-30.27,0.0222618,8.5686155,0.178610002,-28.30030103,
151,0,2,elevated,LATR,1701998.865,25.041,0.087,24.669,17.67352121,-23.19487711,1.261660492,5.099185384,0.13,-27.5,0.0230863,9.0445788,0.264369092,-25.34038474,0.0330
152,0,2,elevated,AMDU,1701998.865,25.023,0.082,24.72,17.27514397,-24.15503908,1.463557453,5.946016234,0.16,-27.07,0.0277919,9.894006,0.176025724,-26.35160096,0.0249
153,0,2,elevated,PLRI,1701998.865,25.022,0.27,24.445,10.34453291,-18.76871873,0.580560643,2.801661109,0.18,-24.21,0.0290932,7.9211429,,,
154,0,2,elevated,LYPA,1701998.865,25.02,0.198,24.638,19.94963977,-24.27176465,1.723818118,5.862654734,0.21,-26.42,0.0344268,8.3979763,0.313828457,-25.75266559,
155,0,2,elevated,LYAN,1701998.865,25.005,0.095,24.628,17.08592964,-23.55540852,1.459261071,7.549200208,0.16,-26.66,0.0258801,8.6946247,0.141746555,-26.5372299,
156,0,2,elevated,INSP,1701998.865,,,,,,,,,,,,,,
157,0,3,elevated,LATR,1701998.865,25.005,0.075,24.713,21.13682636,-23.54505383,1.587422817,5.361469128,0.13,-27.79,0.0190284,6.9585351,0.257921353,-24.49223483,0.0306
158,0,3,elevated,AMDU,1701998.865,25.01,0.082,24.759,21.69838145,-24.19739916,1.51707043,4.874515975,0.16,-26.12,0.0205437,7.4094804,0.147955341,-25.16056337,0.0165
159,0,3,elevated,PLRI,1701998.865,25.018,0.084,24.733,18.68386992,-21.31597194,1.331002796,4.649846565,0.13,-25.73,0.0188021,7.4035076,0.175573946,-25.24072414,
160,0,3,elevated,LYPA,1701998.865,25.007,0.168,24.833,15.91107085,-24.01854547,1.273700637,4.699660145,0.1,-28.44,0.0099427,6.694737,0.369146105,-23.34769395,
161,0,3,elevated,LYAN,1701998.865,25.037,0.055,24.999,19.05584425,-23.91123325,1.496154174,3.623076867,0.17,-24.7,0.0135145,7.5897307,0.347189162,-25.40807264,
162,0,3,elevated,INSP,1701998.865,25.01,0.06,24.91,17.48483036,-23.77097429,1.332683052,4.496339412,0.14,-25.99,0.0188963,6.4355879,0.149120925,-26.74747262,
163,0,4,ambient,LATR,1701998.865,25.004,0.355,24.586,8.957445874,-21.51741768,0.64913302,6.170685643,0.24,-23.98,0.0289347,9.1382639,0.61262137,-23.56968051,0.0705
164,0,4,ambient,AMDU,1701998.865,25.025,0.06,24.81,16.39204147,-22.89459117,1.272577902,6.34757468,0.11,-26.65,0.0134632,8.232367,0.200275912,-25.468874,0.0264
165,0,4,ambient,PLRI,1701998.865,25.035,0.102,24.882,18.30203872,-19.38905866,1.372819481,4.772855608,0.16,-23.3,0.0194668,9.1052312,0.149223379,-23.0784389,
166,0,4,ambient,LYPA,1701998.865,25.046,0.057,24.653,15.95490261,-23.87546251,1.296604885,5.598337782,0.13,-26.19,0.0172218,12.3274217,0.56424222,-23.99823229,
167,0,4,ambient,LYAN,1701998.865,25.008,0.052,24.516,19.41751333,-23.4480963,1.499051473,6.812162553,0.19,-25.73,0.0241642,10.594706,0.463879015,-24.07222684,
168,0,4,ambient,INSP,1701998.865,25.024,0.148,24.847,14.96384914,-23.49704573,1.339681476,7.41094211,0.12,-25.1,0.0149147,8.9731004,0.132228167,-26.65586994,
169,0,5,ambient,LATR,1701998.865,25.022,0.102,24.61,18.72096997,-21.84029568,1.417161685,5.113417835,0.17,-26.81,0.0195183,9.8386616,0.545864096,-23.13599022,0.0590
170,0,5,ambient,AMDU,1701998.865,25.072,0.06,24.753,17.03755138,-22.44463291,1.491529146,5.741678898,0.14,-27.6,0.0159705,8.9785033,0.201749899,-26.5376842,0.0266
171,0,5,ambient,PLRI,1701998.865,25.017,0.101,24.791,19.34809989,-23.07062086,1.548629499,4.887731822,0.11,-27.38,0.0128588,8.5439076,0.25346481,-23.18531992,
172,0,5,ambient,LYPA,1701998.865,25.079,0.106,24.659,12.595548,-20.53654634,0.934280162,5.270991403,0.17,-25.74,0.019963,8.9774996,0.20461575,-24.09586399,
173,0,5,ambient,LYAN,1701998.865,25.002,0.156,24.551,20.97656106,-21.98055463,1.946784452,5.034122749,,,,,0.36689497,-24.17088624,
174,0,5,ambient,INSP,1701998.865,25.066,0.041,24.792,14.53166944,-22.11610691,1.184316442,5.471262324,0.11,-25.58,0.0138617,12.8035477,0.126844761,-24.57785628,
175,0,6,ambient,LATR,1701998.865,25.024,0.056,24.761,14.503474,-22.36556075,1.126593381,5.810807947,0.15,-28.16,0.0165061,9.4110917,0.412619249,-23.12263009,0.0511
176,0,6,ambient,AMDU,1701998.865,25.038,0.043,24.687,15.36378191,-21.92783986,1.193813436,5.18153028,0.12,-28,0.0137702,8.5469187,0.165642764,-26.07521825,0.0220
177,0,6,ambient,PLRI,1701998.865,25.068,0.078,24.626,18.53138863,-21.91089582,1.332003777,4.56241865,0.2,-24.28,0.0242446,9.4231359,0.185558719,-22.84617822,
178,0,6,ambient,LYPA,1701998.865,25.028,0.14,24.735,20.48199928,-23.61753665,1.519076218,5.366552147,0.21,-25.14,0.0241534,7.3705996,0.252515875,-23.8615479,
179,0,6,ambient,LYAN,1701998.865,25.006,0.206,24.465,19.64267671,-22.89741517,1.411884395,5.834189831,0.28,-24.26,0.0319107,8.1816407,0.444067659,-24.29009968,
180,0,6,ambient,INSP,1701998.865,25.009,0.046,24.88,16.08719357,-22.61313192,1.240351872,5.157131792,0.14,-26.86,0.016031,9.4684244,0.162377475,-24.09894709,